# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/ShiftTester/2021070521402915540483762603183652/ShiftTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftTester +define+TOP_TYPE=VShiftTester +define+PRINTF_COND=!ShiftTester.reset +define+STOP_COND=!ShiftTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftTester -DVL_USER_FINISH -include VShiftTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/ShiftTester/2021070521402915540483762603183652 --exe /home/wangpeng/test/playground_test/test_run_dir/ShiftTester/2021070521402915540483762603183652/top.cpp"
S       330  8445753  1625492429   907922796  1625492429   907922796 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/2021070521402915540483762603183652/ShiftTester.v"
T      4742  8445761  1625492429   947923457  1625492429   947923457 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/2021070521402915540483762603183652/VShiftTester.cpp"
T      3928  8445759  1625492429   947923457  1625492429   947923457 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/2021070521402915540483762603183652/VShiftTester.h"
T      2095  8445763  1625492429   947923457  1625492429   947923457 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/2021070521402915540483762603183652/VShiftTester.mk"
T      2131  8445760  1625492429   947923457  1625492429   947923457 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/2021070521402915540483762603183652/VShiftTester__Slow.cpp"
T       724  8445755  1625492429   947923457  1625492429   947923457 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/2021070521402915540483762603183652/VShiftTester__Syms.cpp"
T      1021  8445756  1625492429   947923457  1625492429   947923457 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/2021070521402915540483762603183652/VShiftTester__Syms.h"
T      1339  8445758  1625492429   947923457  1625492429   947923457 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/2021070521402915540483762603183652/VShiftTester__Trace.cpp"
T      2847  8445757  1625492429   947923457  1625492429   947923457 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/2021070521402915540483762603183652/VShiftTester__Trace__Slow.cpp"
T      1345  8445764  1625492429   947923457  1625492429   947923457 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/2021070521402915540483762603183652/VShiftTester__ver.d"
T         0        0  1625492429   947923457  1625492429   947923457 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/2021070521402915540483762603183652/VShiftTester__verFiles.dat"
T      1683  8445762  1625492429   947923457  1625492429   947923457 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/2021070521402915540483762603183652/VShiftTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
