# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/AsTypeOfTruncationTester/2021070521410314934536312073876010/AsTypeOfTruncationTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module AsTypeOfTruncationTester +define+TOP_TYPE=VAsTypeOfTruncationTester +define+PRINTF_COND=!AsTypeOfTruncationTester.reset +define+STOP_COND=!AsTypeOfTruncationTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAsTypeOfTruncationTester -DVL_USER_FINISH -include VAsTypeOfTruncationTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/AsTypeOfTruncationTester/2021070521410314934536312073876010 --exe /home/wangpeng/test/playground_test/test_run_dir/AsTypeOfTruncationTester/2021070521410314934536312073876010/top.cpp"
S       354  8446814  1625492463   780482071  1625492463   780482071 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfTruncationTester/2021070521410314934536312073876010/AsTypeOfTruncationTester.v"
T      5184  8446822  1625492463   816482667  1625492463   816482667 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfTruncationTester/2021070521410314934536312073876010/VAsTypeOfTruncationTester.cpp"
T      4188  8446820  1625492463   816482667  1625492463   816482667 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfTruncationTester/2021070521410314934536312073876010/VAsTypeOfTruncationTester.h"
T      2225  8446824  1625492463   816482667  1625492463   816482667 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfTruncationTester/2021070521410314934536312073876010/VAsTypeOfTruncationTester.mk"
T      2482  8446821  1625492463   816482667  1625492463   816482667 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfTruncationTester/2021070521410314934536312073876010/VAsTypeOfTruncationTester__Slow.cpp"
T       815  8446816  1625492463   816482667  1625492463   816482667 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfTruncationTester/2021070521410314934536312073876010/VAsTypeOfTruncationTester__Syms.cpp"
T      1112  8446817  1625492463   816482667  1625492463   816482667 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfTruncationTester/2021070521410314934536312073876010/VAsTypeOfTruncationTester__Syms.h"
T      1508  8446819  1625492463   816482667  1625492463   816482667 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfTruncationTester/2021070521410314934536312073876010/VAsTypeOfTruncationTester__Trace.cpp"
T      3172  8446818  1625492463   816482667  1625492463   816482667 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfTruncationTester/2021070521410314934536312073876010/VAsTypeOfTruncationTester__Trace__Slow.cpp"
T      1631  8446825  1625492463   816482667  1625492463   816482667 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfTruncationTester/2021070521410314934536312073876010/VAsTypeOfTruncationTester__ver.d"
T         0        0  1625492463   816482667  1625492463   816482667 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfTruncationTester/2021070521410314934536312073876010/VAsTypeOfTruncationTester__verFiles.dat"
T      1761  8446823  1625492463   816482667  1625492463   816482667 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfTruncationTester/2021070521410314934536312073876010/VAsTypeOfTruncationTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
