# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/AsTypeOfClockTester/20210705214109498417696276863969/AsTypeOfClockTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module AsTypeOfClockTester +define+TOP_TYPE=VAsTypeOfClockTester +define+PRINTF_COND=!AsTypeOfClockTester.reset +define+STOP_COND=!AsTypeOfClockTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAsTypeOfClockTester -DVL_USER_FINISH -include VAsTypeOfClockTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/AsTypeOfClockTester/20210705214109498417696276863969 --exe /home/wangpeng/test/playground_test/test_run_dir/AsTypeOfClockTester/20210705214109498417696276863969/top.cpp"
S      1727  8446895  1625492469   128570407  1625492469   128570407 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfClockTester/20210705214109498417696276863969/AsTypeOfClockTester.v"
T      5008  8446903  1625492469   168571067  1625492469   168571067 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfClockTester/20210705214109498417696276863969/VAsTypeOfClockTester.cpp"
T      4088  8446901  1625492469   164571001  1625492469   164571001 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfClockTester/20210705214109498417696276863969/VAsTypeOfClockTester.h"
T      2171  8446905  1625492469   168571067  1625492469   168571067 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfClockTester/20210705214109498417696276863969/VAsTypeOfClockTester.mk"
T      2347  8446902  1625492469   164571001  1625492469   164571001 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfClockTester/20210705214109498417696276863969/VAsTypeOfClockTester__Slow.cpp"
T       780  8446897  1625492469   164571001  1625492469   164571001 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfClockTester/20210705214109498417696276863969/VAsTypeOfClockTester__Syms.cpp"
T      1077  8446898  1625492469   164571001  1625492469   164571001 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfClockTester/20210705214109498417696276863969/VAsTypeOfClockTester__Syms.h"
T      1443  8446900  1625492469   164571001  1625492469   164571001 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfClockTester/20210705214109498417696276863969/VAsTypeOfClockTester__Trace.cpp"
T      3047  8446899  1625492469   164571001  1625492469   164571001 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfClockTester/20210705214109498417696276863969/VAsTypeOfClockTester__Trace__Slow.cpp"
T      1499  8446906  1625492469   168571067  1625492469   168571067 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfClockTester/20210705214109498417696276863969/VAsTypeOfClockTester__ver.d"
T         0        0  1625492469   168571067  1625492469   168571067 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfClockTester/20210705214109498417696276863969/VAsTypeOfClockTester__verFiles.dat"
T      1731  8446904  1625492469   168571067  1625492469   168571067 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfClockTester/20210705214109498417696276863969/VAsTypeOfClockTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
