# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052139096552178878543129402/MixedVecAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecAssignTester +define+TOP_TYPE=VMixedVecAssignTester +define+PRINTF_COND=!MixedVecAssignTester.reset +define+STOP_COND=!MixedVecAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecAssignTester -DVL_USER_FINISH -include VMixedVecAssignTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052139096552178878543129402 --exe /home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052139096552178878543129402/top.cpp"
S       348  8444560  1625492349   938603905  1625492349   938603905 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052139096552178878543129402/MixedVecAssignTester.v"
T      5045  8444568  1625492349   978604564  1625492349   978604564 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052139096552178878543129402/VMixedVecAssignTester.cpp"
T      4108  8444566  1625492349   978604564  1625492349   978604564 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052139096552178878543129402/VMixedVecAssignTester.h"
T      2183  8444570  1625492349   978604564  1625492349   978604564 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052139096552178878543129402/VMixedVecAssignTester.mk"
T      2374  8444567  1625492349   978604564  1625492349   978604564 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052139096552178878543129402/VMixedVecAssignTester__Slow.cpp"
T       787  8444562  1625492349   978604564  1625492349   978604564 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052139096552178878543129402/VMixedVecAssignTester__Syms.cpp"
T      1084  8444563  1625492349   978604564  1625492349   978604564 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052139096552178878543129402/VMixedVecAssignTester__Syms.h"
T      1456  8444565  1625492349   978604564  1625492349   978604564 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052139096552178878543129402/VMixedVecAssignTester__Trace.cpp"
T      3072  8444564  1625492349   978604564  1625492349   978604564 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052139096552178878543129402/VMixedVecAssignTester__Trace__Slow.cpp"
T      1532  8444571  1625492349   978604564  1625492349   978604564 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052139096552178878543129402/VMixedVecAssignTester__ver.d"
T         0        0  1625492349   978604564  1625492349   978604564 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052139096552178878543129402/VMixedVecAssignTester__verFiles.dat"
T      1737  8444569  1625492349   978604564  1625492349   978604564 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052139096552178878543129402/VMixedVecAssignTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
