# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442313016128110269104640/BitwiseOpsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BitwiseOpsTester +define+TOP_TYPE=VBitwiseOpsTester +define+PRINTF_COND=!BitwiseOpsTester.reset +define+STOP_COND=!BitwiseOpsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBitwiseOpsTester -DVL_USER_FINISH -include VBitwiseOpsTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442313016128110269104640 --exe /home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442313016128110269104640/top.cpp"
S       342  8449811  1625492663   259818657  1625492663   259818657 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442313016128110269104640/BitwiseOpsTester.v"
T      4912  8449819  1625492663   299819334  1625492663   299819334 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442313016128110269104640/VBitwiseOpsTester.cpp"
T      4028  8449817  1625492663   299819334  1625492663   299819334 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442313016128110269104640/VBitwiseOpsTester.h"
T      2145  8449821  1625492663   299819334  1625492663   299819334 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442313016128110269104640/VBitwiseOpsTester.mk"
T      2266  8449818  1625492663   299819334  1625492663   299819334 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442313016128110269104640/VBitwiseOpsTester__Slow.cpp"
T       759  8449813  1625492663   299819334  1625492663   299819334 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442313016128110269104640/VBitwiseOpsTester__Syms.cpp"
T      1056  8449814  1625492663   299819334  1625492663   299819334 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442313016128110269104640/VBitwiseOpsTester__Syms.h"
T      1404  8449816  1625492663   299819334  1625492663   299819334 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442313016128110269104640/VBitwiseOpsTester__Trace.cpp"
T      2972  8449815  1625492663   299819334  1625492663   299819334 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442313016128110269104640/VBitwiseOpsTester__Trace__Slow.cpp"
T      1455  8449822  1625492663   299819334  1625492663   299819334 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442313016128110269104640/VBitwiseOpsTester__ver.d"
T         0        0  1625492663   299819334  1625492663   299819334 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442313016128110269104640/VBitwiseOpsTester__verFiles.dat"
T      1713  8449820  1625492663   299819334  1625492663   299819334 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442313016128110269104640/VBitwiseOpsTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
