# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/2021070521392913132376355559071388/MixedVecIOTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecIOTester +define+TOP_TYPE=VMixedVecIOTester +define+PRINTF_COND=!MixedVecIOTester.reset +define+STOP_COND=!MixedVecIOTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecIOTester -DVL_USER_FINISH -include VMixedVecIOTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/2021070521392913132376355559071388 --exe /home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/2021070521392913132376355559071388/top.cpp"
S       344  8444857  1625492369   966934013  1625492369   966934013 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/2021070521392913132376355559071388/MixedVecIOTester.v"
T      4912  8444865  1625492370     6934672  1625492370     6934672 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/2021070521392913132376355559071388/VMixedVecIOTester.cpp"
T      4028  8444863  1625492370     6934672  1625492370     6934672 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/2021070521392913132376355559071388/VMixedVecIOTester.h"
T      2145  8444867  1625492370     6934672  1625492370     6934672 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/2021070521392913132376355559071388/VMixedVecIOTester.mk"
T      2266  8444864  1625492370     6934672  1625492370     6934672 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/2021070521392913132376355559071388/VMixedVecIOTester__Slow.cpp"
T       759  8444859  1625492370     6934672  1625492370     6934672 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/2021070521392913132376355559071388/VMixedVecIOTester__Syms.cpp"
T      1056  8444860  1625492370     6934672  1625492370     6934672 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/2021070521392913132376355559071388/VMixedVecIOTester__Syms.h"
T      1404  8444862  1625492370     6934672  1625492370     6934672 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/2021070521392913132376355559071388/VMixedVecIOTester__Trace.cpp"
T      2972  8444861  1625492370     6934672  1625492370     6934672 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/2021070521392913132376355559071388/VMixedVecIOTester__Trace__Slow.cpp"
T      1455  8444868  1625492370     6934672  1625492370     6934672 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/2021070521392913132376355559071388/VMixedVecIOTester__ver.d"
T         0        0  1625492370     6934672  1625492370     6934672 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/2021070521392913132376355559071388/VMixedVecIOTester__verFiles.dat"
T      1713  8444866  1625492370     6934672  1625492370     6934672 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/2021070521392913132376355559071388/VMixedVecIOTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
