# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/StopImmediatelyTester/2021070521441710788255818623801279/StopImmediatelyTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module StopImmediatelyTester +define+TOP_TYPE=VStopImmediatelyTester +define+PRINTF_COND=!StopImmediatelyTester.reset +define+STOP_COND=!StopImmediatelyTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VStopImmediatelyTester -DVL_USER_FINISH -include VStopImmediatelyTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/StopImmediatelyTester/2021070521441710788255818623801279 --exe /home/wangpeng/test/playground_test/test_run_dir/StopImmediatelyTester/2021070521441710788255818623801279/top.cpp"
S      2322  8449730  1625492657   835726739  1625492657   835726739 "/home/wangpeng/test/playground_test/test_run_dir/StopImmediatelyTester/2021070521441710788255818623801279/StopImmediatelyTester.v"
T      6528  8449738  1625492657   875727417  1625492657   875727417 "/home/wangpeng/test/playground_test/test_run_dir/StopImmediatelyTester/2021070521441710788255818623801279/VStopImmediatelyTester.cpp"
T      4415  8449736  1625492657   875727417  1625492657   875727417 "/home/wangpeng/test/playground_test/test_run_dir/StopImmediatelyTester/2021070521441710788255818623801279/VStopImmediatelyTester.h"
T      2195  8449740  1625492657   875727417  1625492657   875727417 "/home/wangpeng/test/playground_test/test_run_dir/StopImmediatelyTester/2021070521441710788255818623801279/VStopImmediatelyTester.mk"
T      3005  8449737  1625492657   875727417  1625492657   875727417 "/home/wangpeng/test/playground_test/test_run_dir/StopImmediatelyTester/2021070521441710788255818623801279/VStopImmediatelyTester__Slow.cpp"
T       958  8449732  1625492657   875727417  1625492657   875727417 "/home/wangpeng/test/playground_test/test_run_dir/StopImmediatelyTester/2021070521441710788255818623801279/VStopImmediatelyTester__Syms.cpp"
T      1162  8449733  1625492657   875727417  1625492657   875727417 "/home/wangpeng/test/playground_test/test_run_dir/StopImmediatelyTester/2021070521441710788255818623801279/VStopImmediatelyTester__Syms.h"
T      1549  8449735  1625492657   875727417  1625492657   875727417 "/home/wangpeng/test/playground_test/test_run_dir/StopImmediatelyTester/2021070521441710788255818623801279/VStopImmediatelyTester__Trace.cpp"
T      3253  8449734  1625492657   875727417  1625492657   875727417 "/home/wangpeng/test/playground_test/test_run_dir/StopImmediatelyTester/2021070521441710788255818623801279/VStopImmediatelyTester__Trace__Slow.cpp"
T      1565  8449741  1625492657   875727417  1625492657   875727417 "/home/wangpeng/test/playground_test/test_run_dir/StopImmediatelyTester/2021070521441710788255818623801279/VStopImmediatelyTester__ver.d"
T         0        0  1625492657   875727417  1625492657   875727417 "/home/wangpeng/test/playground_test/test_run_dir/StopImmediatelyTester/2021070521441710788255818623801279/VStopImmediatelyTester__verFiles.dat"
T      1743  8449739  1625492657   875727417  1625492657   875727417 "/home/wangpeng/test/playground_test/test_run_dir/StopImmediatelyTester/2021070521441710788255818623801279/VStopImmediatelyTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
