# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521391317041383917114512170/MixedVecRegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecRegTester +define+TOP_TYPE=VMixedVecRegTester +define+PRINTF_COND=!MixedVecRegTester.reset +define+STOP_COND=!MixedVecRegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecRegTester -DVL_USER_FINISH -include VMixedVecRegTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521391317041383917114512170 --exe /home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521391317041383917114512170/top.cpp"
S      1598  8444614  1625492353   646665011  1625492353   646665011 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521391317041383917114512170/MixedVecRegTester.v"
T      5147  8444622  1625492353   682665604  1625492353   682665604 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521391317041383917114512170/VMixedVecRegTester.cpp"
T      4180  8444620  1625492353   682665604  1625492353   682665604 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521391317041383917114512170/VMixedVecRegTester.h"
T      2155  8444624  1625492353   682665604  1625492353   682665604 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521391317041383917114512170/VMixedVecRegTester.mk"
T      2357  8444621  1625492353   682665604  1625492353   682665604 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521391317041383917114512170/VMixedVecRegTester__Slow.cpp"
T       766  8444616  1625492353   682665604  1625492353   682665604 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521391317041383917114512170/VMixedVecRegTester__Syms.cpp"
T      1063  8444617  1625492353   682665604  1625492353   682665604 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521391317041383917114512170/VMixedVecRegTester__Syms.h"
T      1491  8444619  1625492353   682665604  1625492353   682665604 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521391317041383917114512170/VMixedVecRegTester__Trace.cpp"
T      3140  8444618  1625492353   682665604  1625492353   682665604 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521391317041383917114512170/VMixedVecRegTester__Trace__Slow.cpp"
T      1477  8444625  1625492353   682665604  1625492353   682665604 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521391317041383917114512170/VMixedVecRegTester__ver.d"
T         0        0  1625492353   682665604  1625492353   682665604 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521391317041383917114512170/VMixedVecRegTester__verFiles.dat"
T      1719  8444623  1625492353   682665604  1625492353   682665604 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521391317041383917114512170/VMixedVecRegTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
