# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139247596363675186623157/MixedVecRegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecRegTester +define+TOP_TYPE=VMixedVecRegTester +define+PRINTF_COND=!MixedVecRegTester.reset +define+STOP_COND=!MixedVecRegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecRegTester -DVL_USER_FINISH -include VMixedVecRegTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139247596363675186623157 --exe /home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139247596363675186623157/top.cpp"
S      1598  8444776  1625492364   538844533  1625492364   538844533 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139247596363675186623157/MixedVecRegTester.v"
T      5144  8444784  1625492364   574845126  1625492364   574845126 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139247596363675186623157/VMixedVecRegTester.cpp"
T      4180  8444782  1625492364   574845126  1625492364   574845126 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139247596363675186623157/VMixedVecRegTester.h"
T      2153  8444786  1625492364   574845126  1625492364   574845126 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139247596363675186623157/VMixedVecRegTester.mk"
T      2357  8444783  1625492364   574845126  1625492364   574845126 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139247596363675186623157/VMixedVecRegTester__Slow.cpp"
T       766  8444778  1625492364   574845126  1625492364   574845126 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139247596363675186623157/VMixedVecRegTester__Syms.cpp"
T      1063  8444779  1625492364   574845126  1625492364   574845126 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139247596363675186623157/VMixedVecRegTester__Syms.h"
T      1491  8444781  1625492364   574845126  1625492364   574845126 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139247596363675186623157/VMixedVecRegTester__Trace.cpp"
T      3140  8444780  1625492364   574845126  1625492364   574845126 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139247596363675186623157/VMixedVecRegTester__Trace__Slow.cpp"
T      1466  8444787  1625492364   574845126  1625492364   574845126 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139247596363675186623157/VMixedVecRegTester__ver.d"
T         0        0  1625492364   574845126  1625492364   574845126 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139247596363675186623157/VMixedVecRegTester__verFiles.dat"
T      1719  8444785  1625492364   574845126  1625492364   574845126 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139247596363675186623157/VMixedVecRegTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
