# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144324168703959826435960/BitwiseOpsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BitwiseOpsTester +define+TOP_TYPE=VBitwiseOpsTester +define+PRINTF_COND=!BitwiseOpsTester.reset +define+STOP_COND=!BitwiseOpsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBitwiseOpsTester -DVL_USER_FINISH -include VBitwiseOpsTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144324168703959826435960 --exe /home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144324168703959826435960/top.cpp"
S       342  8449946  1625492672   215970398  1625492672   215970398 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144324168703959826435960/BitwiseOpsTester.v"
T      4909  8449954  1625492672   255971076  1625492672   255971076 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144324168703959826435960/VBitwiseOpsTester.cpp"
T      4028  8449952  1625492672   255971076  1625492672   255971076 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144324168703959826435960/VBitwiseOpsTester.h"
T      2143  8449956  1625492672   255971076  1625492672   255971076 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144324168703959826435960/VBitwiseOpsTester.mk"
T      2266  8449953  1625492672   255971076  1625492672   255971076 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144324168703959826435960/VBitwiseOpsTester__Slow.cpp"
T       759  8449948  1625492672   255971076  1625492672   255971076 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144324168703959826435960/VBitwiseOpsTester__Syms.cpp"
T      1056  8449949  1625492672   255971076  1625492672   255971076 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144324168703959826435960/VBitwiseOpsTester__Syms.h"
T      1404  8449951  1625492672   255971076  1625492672   255971076 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144324168703959826435960/VBitwiseOpsTester__Trace.cpp"
T      2972  8449950  1625492672   255971076  1625492672   255971076 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144324168703959826435960/VBitwiseOpsTester__Trace__Slow.cpp"
T      1444  8449957  1625492672   255971076  1625492672   255971076 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144324168703959826435960/VBitwiseOpsTester__ver.d"
T         0        0  1625492672   255971076  1625492672   255971076 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144324168703959826435960/VBitwiseOpsTester__verFiles.dat"
T      1713  8449955  1625492672   255971076  1625492672   255971076 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144324168703959826435960/VBitwiseOpsTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
