# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/AspectTester/202107052140134506932481931425604/AspectTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module AspectTester +define+TOP_TYPE=VAspectTester +define+PRINTF_COND=!AspectTester.reset +define+STOP_COND=!AspectTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAspectTester -DVL_USER_FINISH -include VAspectTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/AspectTester/202107052140134506932481931425604 --exe /home/wangpeng/test/playground_test/test_run_dir/AspectTester/202107052140134506932481931425604/top.cpp"
S      2665  8445508  1625492413   739655967  1625492413   739655967 "/home/wangpeng/test/playground_test/test_run_dir/AspectTester/202107052140134506932481931425604/AspectTester.v"
T      6943  8445516  1625492413   779656627  1625492413   779656627 "/home/wangpeng/test/playground_test/test_run_dir/AspectTester/202107052140134506932481931425604/VAspectTester.cpp"
T      4212  8445514  1625492413   779656627  1625492413   779656627 "/home/wangpeng/test/playground_test/test_run_dir/AspectTester/202107052140134506932481931425604/VAspectTester.h"
T      2103  8445518  1625492413   779656627  1625492413   779656627 "/home/wangpeng/test/playground_test/test_run_dir/AspectTester/202107052140134506932481931425604/VAspectTester.mk"
T      2784  8445515  1625492413   779656627  1625492413   779656627 "/home/wangpeng/test/playground_test/test_run_dir/AspectTester/202107052140134506932481931425604/VAspectTester__Slow.cpp"
T       868  8445510  1625492413   779656627  1625492413   779656627 "/home/wangpeng/test/playground_test/test_run_dir/AspectTester/202107052140134506932481931425604/VAspectTester__Syms.cpp"
T      1090  8445511  1625492413   779656627  1625492413   779656627 "/home/wangpeng/test/playground_test/test_run_dir/AspectTester/202107052140134506932481931425604/VAspectTester__Syms.h"
T      1425  8445513  1625492413   779656627  1625492413   779656627 "/home/wangpeng/test/playground_test/test_run_dir/AspectTester/202107052140134506932481931425604/VAspectTester__Trace.cpp"
T      3014  8445512  1625492413   779656627  1625492413   779656627 "/home/wangpeng/test/playground_test/test_run_dir/AspectTester/202107052140134506932481931425604/VAspectTester__Trace__Slow.cpp"
T      1356  8445519  1625492413   779656627  1625492413   779656627 "/home/wangpeng/test/playground_test/test_run_dir/AspectTester/202107052140134506932481931425604/VAspectTester__ver.d"
T         0        0  1625492413   779656627  1625492413   779656627 "/home/wangpeng/test/playground_test/test_run_dir/AspectTester/202107052140134506932481931425604/VAspectTester__verFiles.dat"
T      1689  8445517  1625492413   779656627  1625492413   779656627 "/home/wangpeng/test/playground_test/test_run_dir/AspectTester/202107052140134506932481931425604/VAspectTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
