# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424111278618442923606868/CountIsCorrectTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountIsCorrectTester +define+TOP_TYPE=VCountIsCorrectTester +define+PRINTF_COND=!CountIsCorrectTester.reset +define+STOP_COND=!CountIsCorrectTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountIsCorrectTester -DVL_USER_FINISH -include VCountIsCorrectTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424111278618442923606868 --exe /home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424111278618442923606868/top.cpp"
S     16888  8448281  1625492562    14105879  1625492562    14105879 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424111278618442923606868/CountIsCorrectTester.v"
T     21226  8448289  1625492562    58106607  1625492562    58106607 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424111278618442923606868/VCountIsCorrectTester.cpp"
T      6707  8448287  1625492562    58106607  1625492562    58106607 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424111278618442923606868/VCountIsCorrectTester.h"
T      2185  8448291  1625492562    58106607  1625492562    58106607 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424111278618442923606868/VCountIsCorrectTester.mk"
T     18826  8448288  1625492562    58106607  1625492562    58106607 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424111278618442923606868/VCountIsCorrectTester__Slow.cpp"
T       948  8448283  1625492562    58106607  1625492562    58106607 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424111278618442923606868/VCountIsCorrectTester__Syms.cpp"
T      1154  8448284  1625492562    58106607  1625492562    58106607 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424111278618442923606868/VCountIsCorrectTester__Syms.h"
T      7395  8448286  1625492562    58106607  1625492562    58106607 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424111278618442923606868/VCountIsCorrectTester__Trace.cpp"
T     15697  8448285  1625492562    58106607  1625492562    58106607 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424111278618442923606868/VCountIsCorrectTester__Trace__Slow.cpp"
T      1543  8448292  1625492562    58106607  1625492562    58106607 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424111278618442923606868/VCountIsCorrectTester__ver.d"
T         0        0  1625492562    58106607  1625492562    58106607 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424111278618442923606868/VCountIsCorrectTester__verFiles.dat"
T      1737  8448290  1625492562    58106607  1625492562    58106607 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424111278618442923606868/VCountIsCorrectTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
