# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/2021070521342615115621689703995088/ParameterizedVendingMachineTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ParameterizedVendingMachineTester +define+TOP_TYPE=VParameterizedVendingMachineTester +define+PRINTF_COND=!ParameterizedVendingMachineTester.reset +define+STOP_COND=!ParameterizedVendingMachineTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VParameterizedVendingMachineTester -DVL_USER_FINISH -include VParameterizedVendingMachineTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/2021070521342615115621689703995088 --exe /home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/2021070521342615115621689703995088/top.cpp"
S     19009  8440419  1625492066   493951355  1625492066   493951355 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/2021070521342615115621689703995088/ParameterizedVendingMachineTester.v"
T     43155  8440427  1625492066   549952270  1625492066   549952270 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/2021070521342615115621689703995088/VParameterizedVendingMachineTester.cpp"
T      5393  8440425  1625492066   549952270  1625492066   549952270 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/2021070521342615115621689703995088/VParameterizedVendingMachineTester.h"
T      2315  8440429  1625492066   549952270  1625492066   549952270 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/2021070521342615115621689703995088/VParameterizedVendingMachineTester.mk"
T     34512  8440426  1625492066   549952270  1625492066   549952270 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/2021070521342615115621689703995088/VParameterizedVendingMachineTester__Slow.cpp"
T      1078  8440421  1625492066   549952270  1625492066   549952270 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/2021070521342615115621689703995088/VParameterizedVendingMachineTester__Syms.cpp"
T      1263  8440422  1625492066   549952270  1625492066   549952270 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/2021070521342615115621689703995088/VParameterizedVendingMachineTester__Syms.h"
T      5841  8440424  1625492066   549952270  1625492066   549952270 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/2021070521342615115621689703995088/VParameterizedVendingMachineTester__Trace.cpp"
T      8444  8440423  1625492066   549952270  1625492066   549952270 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/2021070521342615115621689703995088/VParameterizedVendingMachineTester__Trace__Slow.cpp"
T      1829  8440430  1625492066   549952270  1625492066   549952270 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/2021070521342615115621689703995088/VParameterizedVendingMachineTester__ver.d"
T         0        0  1625492066   549952270  1625492066   549952270 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/2021070521342615115621689703995088/VParameterizedVendingMachineTester__verFiles.dat"
T      1815  8440428  1625492066   549952270  1625492066   549952270 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/2021070521342615115621689703995088/VParameterizedVendingMachineTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
