# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/IntervalClipTester/2021070521451711512669563855294183/IntervalClipTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module IntervalClipTester +define+TOP_TYPE=VIntervalClipTester +define+PRINTF_COND=!IntervalClipTester.reset +define+STOP_COND=!IntervalClipTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VIntervalClipTester -DVL_USER_FINISH -include VIntervalClipTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/IntervalClipTester/2021070521451711512669563855294183 --exe /home/wangpeng/test/playground_test/test_run_dir/IntervalClipTester/2021070521451711512669563855294183/top.cpp"
S       347  8450601  1625492717   280733369  1625492717   280733369 "/home/wangpeng/test/playground_test/test_run_dir/IntervalClipTester/2021070521451711512669563855294183/IntervalClipTester.v"
T      4980  8450609  1625492717   316733979  1625492717   316733979 "/home/wangpeng/test/playground_test/test_run_dir/IntervalClipTester/2021070521451711512669563855294183/VIntervalClipTester.cpp"
T      4068  8450607  1625492717   316733979  1625492717   316733979 "/home/wangpeng/test/playground_test/test_run_dir/IntervalClipTester/2021070521451711512669563855294183/VIntervalClipTester.h"
T      2165  8450611  1625492717   316733979  1625492717   316733979 "/home/wangpeng/test/playground_test/test_run_dir/IntervalClipTester/2021070521451711512669563855294183/VIntervalClipTester.mk"
T      2320  8450608  1625492717   316733979  1625492717   316733979 "/home/wangpeng/test/playground_test/test_run_dir/IntervalClipTester/2021070521451711512669563855294183/VIntervalClipTester__Slow.cpp"
T       773  8450603  1625492717   316733979  1625492717   316733979 "/home/wangpeng/test/playground_test/test_run_dir/IntervalClipTester/2021070521451711512669563855294183/VIntervalClipTester__Syms.cpp"
T      1070  8450604  1625492717   316733979  1625492717   316733979 "/home/wangpeng/test/playground_test/test_run_dir/IntervalClipTester/2021070521451711512669563855294183/VIntervalClipTester__Syms.h"
T      1430  8450606  1625492717   316733979  1625492717   316733979 "/home/wangpeng/test/playground_test/test_run_dir/IntervalClipTester/2021070521451711512669563855294183/VIntervalClipTester__Trace.cpp"
T      3022  8450605  1625492717   316733979  1625492717   316733979 "/home/wangpeng/test/playground_test/test_run_dir/IntervalClipTester/2021070521451711512669563855294183/VIntervalClipTester__Trace__Slow.cpp"
T      1499  8450612  1625492717   316733979  1625492717   316733979 "/home/wangpeng/test/playground_test/test_run_dir/IntervalClipTester/2021070521451711512669563855294183/VIntervalClipTester__ver.d"
T         0        0  1625492717   316733979  1625492717   316733979 "/home/wangpeng/test/playground_test/test_run_dir/IntervalClipTester/2021070521451711512669563855294183/VIntervalClipTester__verFiles.dat"
T      1725  8450610  1625492717   316733979  1625492717   316733979 "/home/wangpeng/test/playground_test/test_run_dir/IntervalClipTester/2021070521451711512669563855294183/VIntervalClipTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
