# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521405113334582519330113011/ShiftResetTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftResetTester +define+TOP_TYPE=VShiftResetTester +define+PRINTF_COND=!ShiftResetTester.reset +define+STOP_COND=!ShiftResetTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftResetTester -DVL_USER_FINISH -include VShiftResetTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521405113334582519330113011 --exe /home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521405113334582519330113011/top.cpp"
S      2309  8446620  1625492451   148273457  1625492451   148273457 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521405113334582519330113011/ShiftResetTester.v"
T      6070  8446628  1625492451   188274118  1625492451   188274118 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521405113334582519330113011/VShiftResetTester.cpp"
T      4200  8446626  1625492451   188274118  1625492451   188274118 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521405113334582519330113011/VShiftResetTester.h"
T      2145  8446630  1625492451   188274118  1625492451   188274118 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521405113334582519330113011/VShiftResetTester.mk"
T      2384  8446627  1625492451   188274118  1625492451   188274118 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521405113334582519330113011/VShiftResetTester__Slow.cpp"
T       908  8446622  1625492451   188274118  1625492451   188274118 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521405113334582519330113011/VShiftResetTester__Syms.cpp"
T      1122  8446623  1625492451   188274118  1625492451   188274118 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521405113334582519330113011/VShiftResetTester__Syms.h"
T      1550  8446625  1625492451   188274118  1625492451   188274118 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521405113334582519330113011/VShiftResetTester__Trace.cpp"
T      3256  8446624  1625492451   188274118  1625492451   188274118 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521405113334582519330113011/VShiftResetTester__Trace__Slow.cpp"
T      1455  8446631  1625492451   188274118  1625492451   188274118 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521405113334582519330113011/VShiftResetTester__ver.d"
T         0        0  1625492451   188274118  1625492451   188274118 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521405113334582519330113011/VShiftResetTester__verFiles.dat"
T      1713  8446629  1625492451   188274118  1625492451   188274118 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521405113334582519330113011/VShiftResetTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
