# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138123373928995375832470/ShiftsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftsTester +define+TOP_TYPE=VShiftsTester +define+PRINTF_COND=!ShiftsTester.reset +define+STOP_COND=!ShiftsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftsTester -DVL_USER_FINISH -include VShiftsTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138123373928995375832470 --exe /home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138123373928995375832470/top.cpp"
S      4295  8443707  1625492292   865664069  1625492292   865664069 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138123373928995375832470/ShiftsTester.v"
T      9067  8443715  1625492292   905664727  1625492292   905664727 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138123373928995375832470/VShiftsTester.cpp"
T      4431  8443713  1625492292   905664727  1625492292   905664727 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138123373928995375832470/VShiftsTester.h"
T      2103  8443717  1625492292   905664727  1625492292   905664727 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138123373928995375832470/VShiftsTester.mk"
T      3178  8443714  1625492292   905664727  1625492292   905664727 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138123373928995375832470/VShiftsTester__Slow.cpp"
T       868  8443709  1625492292   905664727  1625492292   905664727 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138123373928995375832470/VShiftsTester__Syms.cpp"
T      1090  8443710  1625492292   905664727  1625492292   905664727 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138123373928995375832470/VShiftsTester__Syms.h"
T      1925  8443712  1625492292   905664727  1625492292   905664727 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138123373928995375832470/VShiftsTester__Trace.cpp"
T      3702  8443711  1625492292   905664727  1625492292   905664727 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138123373928995375832470/VShiftsTester__Trace__Slow.cpp"
T      1356  8443718  1625492292   905664727  1625492292   905664727 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138123373928995375832470/VShiftsTester__ver.d"
T         0        0  1625492292   905664727  1625492292   905664727 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138123373928995375832470/VShiftsTester__verFiles.dat"
T      1689  8443716  1625492292   905664727  1625492292   905664727 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138123373928995375832470/VShiftsTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
