# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521390218057841332834058243/MixedVecAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecAssignTester +define+TOP_TYPE=VMixedVecAssignTester +define+PRINTF_COND=!MixedVecAssignTester.reset +define+STOP_COND=!MixedVecAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecAssignTester -DVL_USER_FINISH -include VMixedVecAssignTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521390218057841332834058243 --exe /home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521390218057841332834058243/top.cpp"
S       348  8444452  1625492342   706484742  1625492342   706484742 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521390218057841332834058243/MixedVecAssignTester.v"
T      5048  8444460  1625492342   742485336  1625492342   742485336 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521390218057841332834058243/VMixedVecAssignTester.cpp"
T      4108  8444458  1625492342   742485336  1625492342   742485336 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521390218057841332834058243/VMixedVecAssignTester.h"
T      2185  8444462  1625492342   742485336  1625492342   742485336 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521390218057841332834058243/VMixedVecAssignTester.mk"
T      2374  8444459  1625492342   742485336  1625492342   742485336 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521390218057841332834058243/VMixedVecAssignTester__Slow.cpp"
T       787  8444454  1625492342   742485336  1625492342   742485336 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521390218057841332834058243/VMixedVecAssignTester__Syms.cpp"
T      1084  8444455  1625492342   742485336  1625492342   742485336 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521390218057841332834058243/VMixedVecAssignTester__Syms.h"
T      1456  8444457  1625492342   742485336  1625492342   742485336 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521390218057841332834058243/VMixedVecAssignTester__Trace.cpp"
T      3072  8444456  1625492342   742485336  1625492342   742485336 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521390218057841332834058243/VMixedVecAssignTester__Trace__Slow.cpp"
T      1543  8444463  1625492342   742485336  1625492342   742485336 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521390218057841332834058243/VMixedVecAssignTester__ver.d"
T         0        0  1625492342   742485336  1625492342   742485336 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521390218057841332834058243/VMixedVecAssignTester__verFiles.dat"
T      1737  8444461  1625492342   742485336  1625492342   742485336 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521390218057841332834058243/VMixedVecAssignTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
