# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/test/202107052144377261331815414981921/test.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module test +define+TOP_TYPE=Vtest +define+PRINTF_COND=!test.reset +define+STOP_COND=!test.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vtest -DVL_USER_FINISH -include Vtest.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/test/202107052144377261331815414981921 --exe /home/wangpeng/test/playground_test/test_run_dir/test/202107052144377261331815414981921/test.cpp"
T      3630  8450030  1625492677   564060992  1625492677   564060992 "/home/wangpeng/test/playground_test/test_run_dir/test/202107052144377261331815414981921/Vtest.cpp"
T      3287  8450028  1625492677   564060992  1625492677   564060992 "/home/wangpeng/test/playground_test/test_run_dir/test/202107052144377261331815414981921/Vtest.h"
T      2026  8450032  1625492677   564060992  1625492677   564060992 "/home/wangpeng/test/playground_test/test_run_dir/test/202107052144377261331815414981921/Vtest.mk"
T      2654  8450029  1625492677   564060992  1625492677   564060992 "/home/wangpeng/test/playground_test/test_run_dir/test/202107052144377261331815414981921/Vtest__Slow.cpp"
T       788  8450024  1625492677   564060992  1625492677   564060992 "/home/wangpeng/test/playground_test/test_run_dir/test/202107052144377261331815414981921/Vtest__Syms.cpp"
T      1026  8450025  1625492677   564060992  1625492677   564060992 "/home/wangpeng/test/playground_test/test_run_dir/test/202107052144377261331815414981921/Vtest__Syms.h"
T       464  8450027  1625492677   564060992  1625492677   564060992 "/home/wangpeng/test/playground_test/test_run_dir/test/202107052144377261331815414981921/Vtest__Trace.cpp"
T      1626  8450026  1625492677   564060992  1625492677   564060992 "/home/wangpeng/test/playground_test/test_run_dir/test/202107052144377261331815414981921/Vtest__Trace__Slow.cpp"
T      1180  8450033  1625492677   564060992  1625492677   564060992 "/home/wangpeng/test/playground_test/test_run_dir/test/202107052144377261331815414981921/Vtest__ver.d"
T         0        0  1625492677   564060992  1625492677   564060992 "/home/wangpeng/test/playground_test/test_run_dir/test/202107052144377261331815414981921/Vtest__verFiles.dat"
T      1641  8450031  1625492677   564060992  1625492677   564060992 "/home/wangpeng/test/playground_test/test_run_dir/test/202107052144377261331815414981921/Vtest_classes.mk"
S       155  8450023  1625492677   524060314  1625492677   524060314 "/home/wangpeng/test/playground_test/test_run_dir/test/202107052144377261331815414981921/test.v"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
