# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/2021070521343610485527519020051266/SimpleVendingMachineTester.v -v /home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/2021070521343610485527519020051266/VerilogVendingMachine.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module SimpleVendingMachineTester +define+TOP_TYPE=VSimpleVendingMachineTester +define+PRINTF_COND=!SimpleVendingMachineTester.reset +define+STOP_COND=!SimpleVendingMachineTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VSimpleVendingMachineTester -DVL_USER_FINISH -include VSimpleVendingMachineTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/2021070521343610485527519020051266 --exe /home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/2021070521343610485527519020051266/top.cpp"
S      6225  8440556  1625492076   274111169  1625492076   274111169 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/2021070521343610485527519020051266/SimpleVendingMachineTester.v"
T     14099  8440564  1625492076   318111887  1625492076   318111887 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/2021070521343610485527519020051266/VSimpleVendingMachineTester.cpp"
T      4832  8440562  1625492076   318111887  1625492076   318111887 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/2021070521343610485527519020051266/VSimpleVendingMachineTester.h"
T      2245  8440566  1625492076   318111887  1625492076   318111887 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/2021070521343610485527519020051266/VSimpleVendingMachineTester.mk"
T     11469  8440563  1625492076   318111887  1625492076   318111887 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/2021070521343610485527519020051266/VSimpleVendingMachineTester__Slow.cpp"
T      1153  8440558  1625492076   318111887  1625492076   318111887 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/2021070521343610485527519020051266/VSimpleVendingMachineTester__Syms.cpp"
T      1263  8440559  1625492076   318111887  1625492076   318111887 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/2021070521343610485527519020051266/VSimpleVendingMachineTester__Syms.h"
T      3250  8440561  1625492076   318111887  1625492076   318111887 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/2021070521343610485527519020051266/VSimpleVendingMachineTester__Trace.cpp"
T      7246  8440560  1625492076   318111887  1625492076   318111887 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/2021070521343610485527519020051266/VSimpleVendingMachineTester__Trace__Slow.cpp"
T      1810  8440567  1625492076   318111887  1625492076   318111887 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/2021070521343610485527519020051266/VSimpleVendingMachineTester__ver.d"
T         0        0  1625492076   318111887  1625492076   318111887 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/2021070521343610485527519020051266/VSimpleVendingMachineTester__verFiles.dat"
T      1773  8440565  1625492076   318111887  1625492076   318111887 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/2021070521343610485527519020051266/VSimpleVendingMachineTester_classes.mk"
S      1060  8440555  1625492076   146109077  1625492076   146109077 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/2021070521343610485527519020051266/VerilogVendingMachine.v"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
