# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/BundleSerializationTest/202107052137568030441473403708580/BundleSerializationTest.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BundleSerializationTest +define+TOP_TYPE=VBundleSerializationTest +define+PRINTF_COND=!BundleSerializationTest.reset +define+STOP_COND=!BundleSerializationTest.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBundleSerializationTest -DVL_USER_FINISH -include VBundleSerializationTest.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/BundleSerializationTest/202107052137568030441473403708580 --exe /home/wangpeng/test/playground_test/test_run_dir/BundleSerializationTest/202107052137568030441473403708580/top.cpp"
S       349  8443462  1625492276    97388192  1625492276    97388192 "/home/wangpeng/test/playground_test/test_run_dir/BundleSerializationTest/202107052137568030441473403708580/BundleSerializationTest.v"
T      5147  8443470  1625492276   137388849  1625492276   137388849 "/home/wangpeng/test/playground_test/test_run_dir/BundleSerializationTest/202107052137568030441473403708580/VBundleSerializationTest.cpp"
T      4168  8443468  1625492276   137388849  1625492276   137388849 "/home/wangpeng/test/playground_test/test_run_dir/BundleSerializationTest/202107052137568030441473403708580/VBundleSerializationTest.h"
T      2213  8443472  1625492276   137388849  1625492276   137388849 "/home/wangpeng/test/playground_test/test_run_dir/BundleSerializationTest/202107052137568030441473403708580/VBundleSerializationTest.mk"
T      2455  8443469  1625492276   137388849  1625492276   137388849 "/home/wangpeng/test/playground_test/test_run_dir/BundleSerializationTest/202107052137568030441473403708580/VBundleSerializationTest__Slow.cpp"
T       808  8443464  1625492276   137388849  1625492276   137388849 "/home/wangpeng/test/playground_test/test_run_dir/BundleSerializationTest/202107052137568030441473403708580/VBundleSerializationTest__Syms.cpp"
T      1105  8443465  1625492276   137388849  1625492276   137388849 "/home/wangpeng/test/playground_test/test_run_dir/BundleSerializationTest/202107052137568030441473403708580/VBundleSerializationTest__Syms.h"
T      1495  8443467  1625492276   137388849  1625492276   137388849 "/home/wangpeng/test/playground_test/test_run_dir/BundleSerializationTest/202107052137568030441473403708580/VBundleSerializationTest__Trace.cpp"
T      3147  8443466  1625492276   137388849  1625492276   137388849 "/home/wangpeng/test/playground_test/test_run_dir/BundleSerializationTest/202107052137568030441473403708580/VBundleSerializationTest__Trace__Slow.cpp"
T      1598  8443473  1625492276   137388849  1625492276   137388849 "/home/wangpeng/test/playground_test/test_run_dir/BundleSerializationTest/202107052137568030441473403708580/VBundleSerializationTest__ver.d"
T         0        0  1625492276   137388849  1625492276   137388849 "/home/wangpeng/test/playground_test/test_run_dir/BundleSerializationTest/202107052137568030441473403708580/VBundleSerializationTest__verFiles.dat"
T      1755  8443471  1625492276   137388849  1625492276   137388849 "/home/wangpeng/test/playground_test/test_run_dir/BundleSerializationTest/202107052137568030441473403708580/VBundleSerializationTest_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
