# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521374410784677156986793141/AsyncResetSpec_Anon.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module AsyncResetSpec_Anon +define+TOP_TYPE=VAsyncResetSpec_Anon +define+PRINTF_COND=!AsyncResetSpec_Anon.reset +define+STOP_COND=!AsyncResetSpec_Anon.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAsyncResetSpec_Anon -DVL_USER_FINISH -include VAsyncResetSpec_Anon.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521374410784677156986793141 --exe /home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521374410784677156986793141/top.cpp"
S      3325  8443294  1625492264   889203858  1625492264   889203858 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521374410784677156986793141/AsyncResetSpec_Anon.v"
T      8310  8443302  1625492264   929204516  1625492264   929204516 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521374410784677156986793141/VAsyncResetSpec_Anon.cpp"
T      4546  8443300  1625492264   929204516  1625492264   929204516 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521374410784677156986793141/VAsyncResetSpec_Anon.h"
T      2175  8443304  1625492264   929204516  1625492264   929204516 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521374410784677156986793141/VAsyncResetSpec_Anon.mk"
T      3058  8443301  1625492264   929204516  1625492264   929204516 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521374410784677156986793141/VAsyncResetSpec_Anon__Slow.cpp"
T       938  8443296  1625492264   929204516  1625492264   929204516 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521374410784677156986793141/VAsyncResetSpec_Anon__Syms.cpp"
T      1146  8443297  1625492264   929204516  1625492264   929204516 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521374410784677156986793141/VAsyncResetSpec_Anon__Syms.h"
T      1689  8443299  1625492264   929204516  1625492264   929204516 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521374410784677156986793141/VAsyncResetSpec_Anon__Trace.cpp"
T      3513  8443298  1625492264   929204516  1625492264   929204516 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521374410784677156986793141/VAsyncResetSpec_Anon__Trace__Slow.cpp"
T      1521  8443305  1625492264   929204516  1625492264   929204516 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521374410784677156986793141/VAsyncResetSpec_Anon__ver.d"
T         0        0  1625492264   929204516  1625492264   929204516 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521374410784677156986793141/VAsyncResetSpec_Anon__verFiles.dat"
T      1731  8443303  1625492264   929204516  1625492264   929204516 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521374410784677156986793141/VAsyncResetSpec_Anon_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
