# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/ClipSqueezeWrapDemo/202107052145013618632034808456885/ClipSqueezeWrapDemo.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ClipSqueezeWrapDemo +define+TOP_TYPE=VClipSqueezeWrapDemo +define+PRINTF_COND=!ClipSqueezeWrapDemo.reset +define+STOP_COND=!ClipSqueezeWrapDemo.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VClipSqueezeWrapDemo -DVL_USER_FINISH -include VClipSqueezeWrapDemo.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/ClipSqueezeWrapDemo/202107052145013618632034808456885 --exe /home/wangpeng/test/playground_test/test_run_dir/ClipSqueezeWrapDemo/202107052145013618632034808456885/top.cpp"
S      3503  8450372  1625492701   952473954  1625492701   952473954 "/home/wangpeng/test/playground_test/test_run_dir/ClipSqueezeWrapDemo/202107052145013618632034808456885/ClipSqueezeWrapDemo.v"
T      7996  8450380  1625492702      474765  1625492702      474765 "/home/wangpeng/test/playground_test/test_run_dir/ClipSqueezeWrapDemo/202107052145013618632034808456885/VClipSqueezeWrapDemo.cpp"
T      4373  8450378  1625492702      474765  1625492702      474765 "/home/wangpeng/test/playground_test/test_run_dir/ClipSqueezeWrapDemo/202107052145013618632034808456885/VClipSqueezeWrapDemo.h"
T      2173  8450382  1625492702      474765  1625492702      474765 "/home/wangpeng/test/playground_test/test_run_dir/ClipSqueezeWrapDemo/202107052145013618632034808456885/VClipSqueezeWrapDemo.mk"
T      2974  8450379  1625492702      474765  1625492702      474765 "/home/wangpeng/test/playground_test/test_run_dir/ClipSqueezeWrapDemo/202107052145013618632034808456885/VClipSqueezeWrapDemo__Slow.cpp"
T       780  8450374  1625492702      474765  1625492702      474765 "/home/wangpeng/test/playground_test/test_run_dir/ClipSqueezeWrapDemo/202107052145013618632034808456885/VClipSqueezeWrapDemo__Syms.cpp"
T      1077  8450375  1625492702      474765  1625492702      474765 "/home/wangpeng/test/playground_test/test_run_dir/ClipSqueezeWrapDemo/202107052145013618632034808456885/VClipSqueezeWrapDemo__Syms.h"
T      3591  8450377  1625492702      474765  1625492702      474765 "/home/wangpeng/test/playground_test/test_run_dir/ClipSqueezeWrapDemo/202107052145013618632034808456885/VClipSqueezeWrapDemo__Trace.cpp"
T      5287  8450376  1625492702      474765  1625492702      474765 "/home/wangpeng/test/playground_test/test_run_dir/ClipSqueezeWrapDemo/202107052145013618632034808456885/VClipSqueezeWrapDemo__Trace__Slow.cpp"
T      1510  8450383  1625492702      474765  1625492702      474765 "/home/wangpeng/test/playground_test/test_run_dir/ClipSqueezeWrapDemo/202107052145013618632034808456885/VClipSqueezeWrapDemo__ver.d"
T         0        0  1625492702      474765  1625492702      474765 "/home/wangpeng/test/playground_test/test_run_dir/ClipSqueezeWrapDemo/202107052145013618632034808456885/VClipSqueezeWrapDemo__verFiles.dat"
T      1731  8450381  1625492702      474765  1625492702      474765 "/home/wangpeng/test/playground_test/test_run_dir/ClipSqueezeWrapDemo/202107052145013618632034808456885/VClipSqueezeWrapDemo_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
