# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/BlackBoxWithClockTester/202107052141166476618467787581910/BlackBoxWithClockTester.v -v /home/wangpeng/test/playground_test/test_run_dir/BlackBoxWithClockTester/202107052141166476618467787581910/BlackBoxTest.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BlackBoxWithClockTester +define+TOP_TYPE=VBlackBoxWithClockTester +define+PRINTF_COND=!BlackBoxWithClockTester.reset +define+STOP_COND=!BlackBoxWithClockTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBlackBoxWithClockTester -DVL_USER_FINISH -include VBlackBoxWithClockTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/BlackBoxWithClockTester/202107052141166476618467787581910 --exe /home/wangpeng/test/playground_test/test_run_dir/BlackBoxWithClockTester/202107052141166476618467787581910/top.cpp"
S      1215  8447006  1625492476   164686636  1625492476   164686636 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxWithClockTester/202107052141166476618467787581910/BlackBoxTest.v"
S      3050  8447007  1625492476   248688023  1625492476   248688023 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxWithClockTester/202107052141166476618467787581910/BlackBoxWithClockTester.v"
T      7404  8447015  1625492476   284688618  1625492476   284688618 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxWithClockTester/202107052141166476618467787581910/VBlackBoxWithClockTester.cpp"
T      4651  8447013  1625492476   284688618  1625492476   284688618 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxWithClockTester/202107052141166476618467787581910/VBlackBoxWithClockTester.h"
T      2213  8447017  1625492476   284688618  1625492476   284688618 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxWithClockTester/202107052141166476618467787581910/VBlackBoxWithClockTester.mk"
T      3441  8447014  1625492476   284688618  1625492476   284688618 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxWithClockTester/202107052141166476618467787581910/VBlackBoxWithClockTester__Slow.cpp"
T       978  8447009  1625492476   284688618  1625492476   284688618 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxWithClockTester/202107052141166476618467787581910/VBlackBoxWithClockTester__Syms.cpp"
T      1178  8447010  1625492476   284688618  1625492476   284688618 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxWithClockTester/202107052141166476618467787581910/VBlackBoxWithClockTester__Syms.h"
T      2079  8447012  1625492476   284688618  1625492476   284688618 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxWithClockTester/202107052141166476618467787581910/VBlackBoxWithClockTester__Trace.cpp"
T      4408  8447011  1625492476   284688618  1625492476   284688618 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxWithClockTester/202107052141166476618467787581910/VBlackBoxWithClockTester__Trace__Slow.cpp"
T      1720  8447018  1625492476   284688618  1625492476   284688618 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxWithClockTester/202107052141166476618467787581910/VBlackBoxWithClockTester__ver.d"
T         0        0  1625492476   284688618  1625492476   284688618 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxWithClockTester/202107052141166476618467787581910/VBlackBoxWithClockTester__verFiles.dat"
T      1755  8447016  1625492476   284688618  1625492476   284688618 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxWithClockTester/202107052141166476618467787581910/VBlackBoxWithClockTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
