# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/202107052134282164978655694366585/ParameterizedVendingMachineTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ParameterizedVendingMachineTester +define+TOP_TYPE=VParameterizedVendingMachineTester +define+PRINTF_COND=!ParameterizedVendingMachineTester.reset +define+STOP_COND=!ParameterizedVendingMachineTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VParameterizedVendingMachineTester -DVL_USER_FINISH -include VParameterizedVendingMachineTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/202107052134282164978655694366585 --exe /home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/202107052134282164978655694366585/top.cpp"
S     26929  8440446  1625492068   521984490  1625492068   521984490 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/202107052134282164978655694366585/ParameterizedVendingMachineTester.v"
T     56996  8440454  1625492068   581985471  1625492068   581985471 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/202107052134282164978655694366585/VParameterizedVendingMachineTester.cpp"
T      5526  8440452  1625492068   581985471  1625492068   581985471 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/202107052134282164978655694366585/VParameterizedVendingMachineTester.h"
T      2313  8440456  1625492068   581985471  1625492068   581985471 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/202107052134282164978655694366585/VParameterizedVendingMachineTester.mk"
T     45995  8440453  1625492068   581985471  1625492068   581985471 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/202107052134282164978655694366585/VParameterizedVendingMachineTester__Slow.cpp"
T      1237  8440448  1625492068   581985471  1625492068   581985471 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/202107052134282164978655694366585/VParameterizedVendingMachineTester__Syms.cpp"
T      1331  8440449  1625492068   581985471  1625492068   581985471 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/202107052134282164978655694366585/VParameterizedVendingMachineTester__Syms.h"
T      3760  8440451  1625492068   581985471  1625492068   581985471 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/202107052134282164978655694366585/VParameterizedVendingMachineTester__Trace.cpp"
T      7091  8440450  1625492068   581985471  1625492068   581985471 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/202107052134282164978655694366585/VParameterizedVendingMachineTester__Trace__Slow.cpp"
T      1818  8440457  1625492068   581985471  1625492068   581985471 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/202107052134282164978655694366585/VParameterizedVendingMachineTester__ver.d"
T         0        0  1625492068   581985471  1625492068   581985471 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/202107052134282164978655694366585/VParameterizedVendingMachineTester__verFiles.dat"
T      1815  8440455  1625492068   581985471  1625492068   581985471 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/202107052134282164978655694366585/VParameterizedVendingMachineTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
