# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140476941892517353962094/ShiftResetTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftResetTester +define+TOP_TYPE=VShiftResetTester +define+PRINTF_COND=!ShiftResetTester.reset +define+STOP_COND=!ShiftResetTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftResetTester -DVL_USER_FINISH -include VShiftResetTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140476941892517353962094 --exe /home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140476941892517353962094/top.cpp"
S      3518  8446566  1625492447   612215070  1625492447   612215070 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140476941892517353962094/ShiftResetTester.v"
T      7387  8446574  1625492447   652215731  1625492447   652215731 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140476941892517353962094/VShiftResetTester.cpp"
T      4543  8446572  1625492447   652215731  1625492447   652215731 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140476941892517353962094/VShiftResetTester.h"
T      2143  8446576  1625492447   652215731  1625492447   652215731 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140476941892517353962094/VShiftResetTester.mk"
T      3299  8446573  1625492447   652215731  1625492447   652215731 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140476941892517353962094/VShiftResetTester__Slow.cpp"
T       908  8446568  1625492447   652215731  1625492447   652215731 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140476941892517353962094/VShiftResetTester__Syms.cpp"
T      1122  8446569  1625492447   652215731  1625492447   652215731 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140476941892517353962094/VShiftResetTester__Syms.h"
T      2005  8446571  1625492447   652215731  1625492447   652215731 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140476941892517353962094/VShiftResetTester__Trace.cpp"
T      3859  8446570  1625492447   652215731  1625492447   652215731 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140476941892517353962094/VShiftResetTester__Trace__Slow.cpp"
T      1444  8446577  1625492447   652215731  1625492447   652215731 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140476941892517353962094/VShiftResetTester__ver.d"
T         0        0  1625492447   652215731  1625492447   652215731 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140476941892517353962094/VShiftResetTester__verFiles.dat"
T      1713  8446575  1625492447   652215731  1625492447   652215731 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140476941892517353962094/VShiftResetTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
