# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/AspectTester/202107052140095131788473438088494/AspectTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module AspectTester +define+TOP_TYPE=VAspectTester +define+PRINTF_COND=!AspectTester.reset +define+STOP_COND=!AspectTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAspectTester -DVL_USER_FINISH -include VAspectTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/AspectTester/202107052140095131788473438088494 --exe /home/wangpeng/test/playground_test/test_run_dir/AspectTester/202107052140095131788473438088494/top.cpp"
S      2666  8445454  1625492410    51595114  1625492410    51595114 "/home/wangpeng/test/playground_test/test_run_dir/AspectTester/202107052140095131788473438088494/AspectTester.v"
T      6943  8445462  1625492410    91595774  1625492410    91595774 "/home/wangpeng/test/playground_test/test_run_dir/AspectTester/202107052140095131788473438088494/VAspectTester.cpp"
T      4212  8445460  1625492410    91595774  1625492410    91595774 "/home/wangpeng/test/playground_test/test_run_dir/AspectTester/202107052140095131788473438088494/VAspectTester.h"
T      2103  8445464  1625492410    91595774  1625492410    91595774 "/home/wangpeng/test/playground_test/test_run_dir/AspectTester/202107052140095131788473438088494/VAspectTester.mk"
T      2784  8445461  1625492410    91595774  1625492410    91595774 "/home/wangpeng/test/playground_test/test_run_dir/AspectTester/202107052140095131788473438088494/VAspectTester__Slow.cpp"
T       868  8445456  1625492410    91595774  1625492410    91595774 "/home/wangpeng/test/playground_test/test_run_dir/AspectTester/202107052140095131788473438088494/VAspectTester__Syms.cpp"
T      1090  8445457  1625492410    91595774  1625492410    91595774 "/home/wangpeng/test/playground_test/test_run_dir/AspectTester/202107052140095131788473438088494/VAspectTester__Syms.h"
T      1425  8445459  1625492410    91595774  1625492410    91595774 "/home/wangpeng/test/playground_test/test_run_dir/AspectTester/202107052140095131788473438088494/VAspectTester__Trace.cpp"
T      3014  8445458  1625492410    91595774  1625492410    91595774 "/home/wangpeng/test/playground_test/test_run_dir/AspectTester/202107052140095131788473438088494/VAspectTester__Trace__Slow.cpp"
T      1356  8445465  1625492410    91595774  1625492410    91595774 "/home/wangpeng/test/playground_test/test_run_dir/AspectTester/202107052140095131788473438088494/VAspectTester__ver.d"
T         0        0  1625492410    91595774  1625492410    91595774 "/home/wangpeng/test/playground_test/test_run_dir/AspectTester/202107052140095131788473438088494/VAspectTester__verFiles.dat"
T      1689  8445463  1625492410    91595774  1625492410    91595774 "/home/wangpeng/test/playground_test/test_run_dir/AspectTester/202107052140095131788473438088494/VAspectTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
