# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/BlackBoxTester/2021070521411016167833055274473930/BlackBoxTester.v -v /home/wangpeng/test/playground_test/test_run_dir/BlackBoxTester/2021070521411016167833055274473930/BlackBoxTest.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BlackBoxTester +define+TOP_TYPE=VBlackBoxTester +define+PRINTF_COND=!BlackBoxTester.reset +define+STOP_COND=!BlackBoxTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBlackBoxTester -DVL_USER_FINISH -include VBlackBoxTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/BlackBoxTester/2021070521411016167833055274473930 --exe /home/wangpeng/test/playground_test/test_run_dir/BlackBoxTester/2021070521411016167833055274473930/top.cpp"
S      1215  8446922  1625492470   820598355  1625492470   820598355 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxTester/2021070521411016167833055274473930/BlackBoxTest.v"
S      2102  8446923  1625492470   904599743  1625492470   904599743 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxTester/2021070521411016167833055274473930/BlackBoxTester.v"
T      4844  8446931  1625492470   940600338  1625492470   940600338 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxTester/2021070521411016167833055274473930/VBlackBoxTester.cpp"
T      3988  8446929  1625492470   940600338  1625492470   940600338 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxTester/2021070521411016167833055274473930/VBlackBoxTester.h"
T      2125  8446933  1625492470   940600338  1625492470   940600338 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxTester/2021070521411016167833055274473930/VBlackBoxTester.mk"
T      2212  8446930  1625492470   940600338  1625492470   940600338 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxTester/2021070521411016167833055274473930/VBlackBoxTester__Slow.cpp"
T       745  8446925  1625492470   940600338  1625492470   940600338 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxTester/2021070521411016167833055274473930/VBlackBoxTester__Syms.cpp"
T      1042  8446926  1625492470   940600338  1625492470   940600338 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxTester/2021070521411016167833055274473930/VBlackBoxTester__Syms.h"
T      1378  8446928  1625492470   940600338  1625492470   940600338 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxTester/2021070521411016167833055274473930/VBlackBoxTester__Trace.cpp"
T      3674  8446927  1625492470   940600338  1625492470   940600338 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxTester/2021070521411016167833055274473930/VBlackBoxTester__Trace__Slow.cpp"
T      1525  8446934  1625492470   940600338  1625492470   940600338 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxTester/2021070521411016167833055274473930/VBlackBoxTester__ver.d"
T         0        0  1625492470   940600338  1625492470   940600338 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxTester/2021070521411016167833055274473930/VBlackBoxTester__verFiles.dat"
T      1701  8446932  1625492470   940600338  1625492470   940600338 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxTester/2021070521411016167833055274473930/VBlackBoxTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
