# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442114959507061896903962/BitwiseOpsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BitwiseOpsTester +define+TOP_TYPE=VBitwiseOpsTester +define+PRINTF_COND=!BitwiseOpsTester.reset +define+STOP_COND=!BitwiseOpsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBitwiseOpsTester -DVL_USER_FINISH -include VBitwiseOpsTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442114959507061896903962 --exe /home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442114959507061896903962/top.cpp"
S       342  8449784  1625492661   455788087  1625492661   455788087 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442114959507061896903962/BitwiseOpsTester.v"
T      4912  8449792  1625492661   495788764  1625492661   495788764 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442114959507061896903962/VBitwiseOpsTester.cpp"
T      4028  8449790  1625492661   495788764  1625492661   495788764 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442114959507061896903962/VBitwiseOpsTester.h"
T      2145  8449794  1625492661   495788764  1625492661   495788764 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442114959507061896903962/VBitwiseOpsTester.mk"
T      2266  8449791  1625492661   495788764  1625492661   495788764 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442114959507061896903962/VBitwiseOpsTester__Slow.cpp"
T       759  8449786  1625492661   495788764  1625492661   495788764 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442114959507061896903962/VBitwiseOpsTester__Syms.cpp"
T      1056  8449787  1625492661   495788764  1625492661   495788764 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442114959507061896903962/VBitwiseOpsTester__Syms.h"
T      1404  8449789  1625492661   495788764  1625492661   495788764 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442114959507061896903962/VBitwiseOpsTester__Trace.cpp"
T      2972  8449788  1625492661   495788764  1625492661   495788764 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442114959507061896903962/VBitwiseOpsTester__Trace__Slow.cpp"
T      1455  8449795  1625492661   495788764  1625492661   495788764 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442114959507061896903962/VBitwiseOpsTester__ver.d"
T         0        0  1625492661   495788764  1625492661   495788764 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442114959507061896903962/VBitwiseOpsTester__verFiles.dat"
T      1713  8449793  1625492661   495788764  1625492661   495788764 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442114959507061896903962/VBitwiseOpsTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
