# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/BoringUtilsSpec_Anon/202107052143523242730378282082644/BoringUtilsSpec_Anon.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BoringUtilsSpec_Anon +define+TOP_TYPE=VBoringUtilsSpec_Anon +define+PRINTF_COND=!BoringUtilsSpec_Anon.reset +define+STOP_COND=!BoringUtilsSpec_Anon.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBoringUtilsSpec_Anon -DVL_USER_FINISH -include VBoringUtilsSpec_Anon.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/BoringUtilsSpec_Anon/202107052143523242730378282082644 --exe /home/wangpeng/test/playground_test/test_run_dir/BoringUtilsSpec_Anon/202107052143523242730378282082644/top.cpp"
S      2707  8449349  1625492632   419295841  1625492632   419295841 "/home/wangpeng/test/playground_test/test_run_dir/BoringUtilsSpec_Anon/202107052143523242730378282082644/BoringUtilsSpec_Anon.v"
T      5433  8449357  1625492632   459296520  1625492632   459296520 "/home/wangpeng/test/playground_test/test_run_dir/BoringUtilsSpec_Anon/202107052143523242730378282082644/VBoringUtilsSpec_Anon.cpp"
T      4407  8449355  1625492632   459296520  1625492632   459296520 "/home/wangpeng/test/playground_test/test_run_dir/BoringUtilsSpec_Anon/202107052143523242730378282082644/VBoringUtilsSpec_Anon.h"
T      2183  8449359  1625492632   459296520  1625492632   459296520 "/home/wangpeng/test/playground_test/test_run_dir/BoringUtilsSpec_Anon/202107052143523242730378282082644/VBoringUtilsSpec_Anon.mk"
T      2998  8449356  1625492632   459296520  1625492632   459296520 "/home/wangpeng/test/playground_test/test_run_dir/BoringUtilsSpec_Anon/202107052143523242730378282082644/VBoringUtilsSpec_Anon__Slow.cpp"
T       787  8449351  1625492632   455296452  1625492632   455296452 "/home/wangpeng/test/playground_test/test_run_dir/BoringUtilsSpec_Anon/202107052143523242730378282082644/VBoringUtilsSpec_Anon__Syms.cpp"
T      1084  8449352  1625492632   455296452  1625492632   455296452 "/home/wangpeng/test/playground_test/test_run_dir/BoringUtilsSpec_Anon/202107052143523242730378282082644/VBoringUtilsSpec_Anon__Syms.h"
T      1536  8449354  1625492632   455296452  1625492632   455296452 "/home/wangpeng/test/playground_test/test_run_dir/BoringUtilsSpec_Anon/202107052143523242730378282082644/VBoringUtilsSpec_Anon__Trace.cpp"
T      3629  8449353  1625492632   455296452  1625492632   455296452 "/home/wangpeng/test/playground_test/test_run_dir/BoringUtilsSpec_Anon/202107052143523242730378282082644/VBoringUtilsSpec_Anon__Trace__Slow.cpp"
T      1532  8449360  1625492632   459296520  1625492632   459296520 "/home/wangpeng/test/playground_test/test_run_dir/BoringUtilsSpec_Anon/202107052143523242730378282082644/VBoringUtilsSpec_Anon__ver.d"
T         0        0  1625492632   459296520  1625492632   459296520 "/home/wangpeng/test/playground_test/test_run_dir/BoringUtilsSpec_Anon/202107052143523242730378282082644/VBoringUtilsSpec_Anon__verFiles.dat"
T      1737  8449358  1625492632   459296520  1625492632   459296520 "/home/wangpeng/test/playground_test/test_run_dir/BoringUtilsSpec_Anon/202107052143523242730378282082644/VBoringUtilsSpec_Anon_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
