# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/2021070521380515346854991284372433/ShiftsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftsTester +define+TOP_TYPE=VShiftsTester +define+PRINTF_COND=!ShiftsTester.reset +define+STOP_COND=!ShiftsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftsTester -DVL_USER_FINISH -include VShiftsTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/2021070521380515346854991284372433 --exe /home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/2021070521380515346854991284372433/top.cpp"
S      4870  8443599  1625492285   573544082  1625492285   573544082 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/2021070521380515346854991284372433/ShiftsTester.v"
T     10072  8443607  1625492285   617544806  1625492285   617544806 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/2021070521380515346854991284372433/VShiftsTester.cpp"
T      4427  8443605  1625492285   617544806  1625492285   617544806 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/2021070521380515346854991284372433/VShiftsTester.h"
T      2105  8443609  1625492285   617544806  1625492285   617544806 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/2021070521380515346854991284372433/VShiftsTester.mk"
T      3079  8443606  1625492285   617544806  1625492285   617544806 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/2021070521380515346854991284372433/VShiftsTester__Slow.cpp"
T       868  8443601  1625492285   617544806  1625492285   617544806 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/2021070521380515346854991284372433/VShiftsTester__Syms.cpp"
T      1090  8443602  1625492285   617544806  1625492285   617544806 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/2021070521380515346854991284372433/VShiftsTester__Syms.h"
T      1911  8443604  1625492285   617544806  1625492285   617544806 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/2021070521380515346854991284372433/VShiftsTester__Trace.cpp"
T      3689  8443603  1625492285   617544806  1625492285   617544806 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/2021070521380515346854991284372433/VShiftsTester__Trace__Slow.cpp"
T      1367  8443610  1625492285   617544806  1625492285   617544806 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/2021070521380515346854991284372433/VShiftsTester__ver.d"
T         0        0  1625492285   617544806  1625492285   617544806 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/2021070521380515346854991284372433/VShiftsTester__verFiles.dat"
T      1689  8443608  1625492285   617544806  1625492285   617544806 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/2021070521380515346854991284372433/VShiftsTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
