# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139158476452105739115982/MixedVecRegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecRegTester +define+TOP_TYPE=VMixedVecRegTester +define+PRINTF_COND=!MixedVecRegTester.reset +define+STOP_COND=!MixedVecRegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecRegTester -DVL_USER_FINISH -include VMixedVecRegTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139158476452105739115982 --exe /home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139158476452105739115982/top.cpp"
S      1598  8444641  1625492355   466695005  1625492355   466695005 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139158476452105739115982/MixedVecRegTester.v"
T      5144  8444649  1625492355   506695665  1625492355   506695665 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139158476452105739115982/VMixedVecRegTester.cpp"
T      4180  8444647  1625492355   506695665  1625492355   506695665 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139158476452105739115982/VMixedVecRegTester.h"
T      2153  8444651  1625492355   506695665  1625492355   506695665 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139158476452105739115982/VMixedVecRegTester.mk"
T      2357  8444648  1625492355   506695665  1625492355   506695665 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139158476452105739115982/VMixedVecRegTester__Slow.cpp"
T       766  8444643  1625492355   506695665  1625492355   506695665 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139158476452105739115982/VMixedVecRegTester__Syms.cpp"
T      1063  8444644  1625492355   506695665  1625492355   506695665 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139158476452105739115982/VMixedVecRegTester__Syms.h"
T      1491  8444646  1625492355   506695665  1625492355   506695665 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139158476452105739115982/VMixedVecRegTester__Trace.cpp"
T      3140  8444645  1625492355   506695665  1625492355   506695665 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139158476452105739115982/VMixedVecRegTester__Trace__Slow.cpp"
T      1466  8444652  1625492355   506695665  1625492355   506695665 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139158476452105739115982/VMixedVecRegTester__ver.d"
T         0        0  1625492355   506695665  1625492355   506695665 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139158476452105739115982/VMixedVecRegTester__verFiles.dat"
T      1719  8444650  1625492355   506695665  1625492355   506695665 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139158476452105739115982/VMixedVecRegTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
