# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/MixedVecOneBitTester/2021070521395310324994498305224784/MixedVecOneBitTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecOneBitTester +define+TOP_TYPE=VMixedVecOneBitTester +define+PRINTF_COND=!MixedVecOneBitTester.reset +define+STOP_COND=!MixedVecOneBitTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecOneBitTester -DVL_USER_FINISH -include VMixedVecOneBitTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/MixedVecOneBitTester/2021070521395310324994498305224784 --exe /home/wangpeng/test/playground_test/test_run_dir/MixedVecOneBitTester/2021070521395310324994498305224784/top.cpp"
S      1639  8445208  1625492393   275318362  1625492393   275318362 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecOneBitTester/2021070521395310324994498305224784/MixedVecOneBitTester.v"
T      5349  8445216  1625492393   315319022  1625492393   315319022 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecOneBitTester/2021070521395310324994498305224784/VMixedVecOneBitTester.cpp"
T      4387  8445214  1625492393   315319022  1625492393   315319022 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecOneBitTester/2021070521395310324994498305224784/VMixedVecOneBitTester.h"
T      2185  8445218  1625492393   315319022  1625492393   315319022 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecOneBitTester/2021070521395310324994498305224784/VMixedVecOneBitTester.mk"
T      2880  8445215  1625492393   315319022  1625492393   315319022 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecOneBitTester/2021070521395310324994498305224784/VMixedVecOneBitTester__Slow.cpp"
T       787  8445210  1625492393   315319022  1625492393   315319022 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecOneBitTester/2021070521395310324994498305224784/VMixedVecOneBitTester__Syms.cpp"
T      1084  8445211  1625492393   315319022  1625492393   315319022 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecOneBitTester/2021070521395310324994498305224784/VMixedVecOneBitTester__Syms.h"
T      1530  8445213  1625492393   315319022  1625492393   315319022 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecOneBitTester/2021070521395310324994498305224784/VMixedVecOneBitTester__Trace.cpp"
T      3215  8445212  1625492393   315319022  1625492393   315319022 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecOneBitTester/2021070521395310324994498305224784/VMixedVecOneBitTester__Trace__Slow.cpp"
T      1543  8445219  1625492393   315319022  1625492393   315319022 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecOneBitTester/2021070521395310324994498305224784/VMixedVecOneBitTester__ver.d"
T         0        0  1625492393   315319022  1625492393   315319022 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecOneBitTester/2021070521395310324994498305224784/VMixedVecOneBitTester__verFiles.dat"
T      1737  8445217  1625492393   315319022  1625492393   315319022 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecOneBitTester/2021070521395310324994498305224784/VMixedVecOneBitTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
