# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/20210705213801342693091315859722/ShiftsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftsTester +define+TOP_TYPE=VShiftsTester +define+PRINTF_COND=!ShiftsTester.reset +define+STOP_COND=!ShiftsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftsTester -DVL_USER_FINISH -include VShiftsTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/20210705213801342693091315859722 --exe /home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/20210705213801342693091315859722/top.cpp"
S       331  8443545  1625492281   917483932  1625492281   917483932 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/20210705213801342693091315859722/ShiftsTester.v"
T      4770  8443553  1625492281   957484590  1625492281   957484590 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/20210705213801342693091315859722/VShiftsTester.cpp"
T      3948  8443551  1625492281   957484590  1625492281   957484590 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/20210705213801342693091315859722/VShiftsTester.h"
T      2101  8443555  1625492281   957484590  1625492281   957484590 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/20210705213801342693091315859722/VShiftsTester.mk"
T      2158  8443552  1625492281   957484590  1625492281   957484590 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/20210705213801342693091315859722/VShiftsTester__Slow.cpp"
T       731  8443547  1625492281   957484590  1625492281   957484590 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/20210705213801342693091315859722/VShiftsTester__Syms.cpp"
T      1028  8443548  1625492281   957484590  1625492281   957484590 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/20210705213801342693091315859722/VShiftsTester__Syms.h"
T      1352  8443550  1625492281   957484590  1625492281   957484590 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/20210705213801342693091315859722/VShiftsTester__Trace.cpp"
T      2872  8443549  1625492281   957484590  1625492281   957484590 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/20210705213801342693091315859722/VShiftsTester__Trace__Slow.cpp"
T      1345  8443556  1625492281   957484590  1625492281   957484590 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/20210705213801342693091315859722/VShiftsTester__ver.d"
T         0        0  1625492281   957484590  1625492281   957484590 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/20210705213801342693091315859722/VShiftsTester__verFiles.dat"
T      1689  8443554  1625492281   957484590  1625492281   957484590 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/20210705213801342693091315859722/VShiftsTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
