# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521375016908666870400381182/AsyncResetSpec_Anon.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module AsyncResetSpec_Anon +define+TOP_TYPE=VAsyncResetSpec_Anon +define+PRINTF_COND=!AsyncResetSpec_Anon.reset +define+STOP_COND=!AsyncResetSpec_Anon.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAsyncResetSpec_Anon -DVL_USER_FINISH -include VAsyncResetSpec_Anon.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521375016908666870400381182 --exe /home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521375016908666870400381182/top.cpp"
S      3777  8443375  1625492270   313293057  1625492270   313293057 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521375016908666870400381182/AsyncResetSpec_Anon.v"
T      9120  8443383  1625492270   353293715  1625492270   353293715 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521375016908666870400381182/VAsyncResetSpec_Anon.cpp"
T      4599  8443381  1625492270   353293715  1625492270   353293715 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521375016908666870400381182/VAsyncResetSpec_Anon.h"
T      2175  8443385  1625492270   353293715  1625492270   353293715 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521375016908666870400381182/VAsyncResetSpec_Anon.mk"
T      3125  8443382  1625492270   353293715  1625492270   353293715 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521375016908666870400381182/VAsyncResetSpec_Anon__Slow.cpp"
T       938  8443377  1625492270   353293715  1625492270   353293715 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521375016908666870400381182/VAsyncResetSpec_Anon__Syms.cpp"
T      1146  8443378  1625492270   353293715  1625492270   353293715 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521375016908666870400381182/VAsyncResetSpec_Anon__Syms.h"
T      1770  8443380  1625492270   353293715  1625492270   353293715 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521375016908666870400381182/VAsyncResetSpec_Anon__Trace.cpp"
T      3671  8443379  1625492270   353293715  1625492270   353293715 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521375016908666870400381182/VAsyncResetSpec_Anon__Trace__Slow.cpp"
T      1521  8443386  1625492270   353293715  1625492270   353293715 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521375016908666870400381182/VAsyncResetSpec_Anon__ver.d"
T         0        0  1625492270   353293715  1625492270   353293715 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521375016908666870400381182/VAsyncResetSpec_Anon__verFiles.dat"
T      1731  8443384  1625492270   353293715  1625492270   353293715 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521375016908666870400381182/VAsyncResetSpec_Anon_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
