# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521390812155839178480324502/MixedVecAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecAssignTester +define+TOP_TYPE=VMixedVecAssignTester +define+PRINTF_COND=!MixedVecAssignTester.reset +define+STOP_COND=!MixedVecAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecAssignTester -DVL_USER_FINISH -include VMixedVecAssignTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521390812155839178480324502 --exe /home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521390812155839178480324502/top.cpp"
S       348  8444533  1625492348   118573915  1625492348   118573915 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521390812155839178480324502/MixedVecAssignTester.v"
T      5048  8444541  1625492348   158574575  1625492348   158574575 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521390812155839178480324502/VMixedVecAssignTester.cpp"
T      4108  8444539  1625492348   158574575  1625492348   158574575 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521390812155839178480324502/VMixedVecAssignTester.h"
T      2185  8444543  1625492348   158574575  1625492348   158574575 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521390812155839178480324502/VMixedVecAssignTester.mk"
T      2374  8444540  1625492348   158574575  1625492348   158574575 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521390812155839178480324502/VMixedVecAssignTester__Slow.cpp"
T       787  8444535  1625492348   158574575  1625492348   158574575 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521390812155839178480324502/VMixedVecAssignTester__Syms.cpp"
T      1084  8444536  1625492348   158574575  1625492348   158574575 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521390812155839178480324502/VMixedVecAssignTester__Syms.h"
T      1456  8444538  1625492348   158574575  1625492348   158574575 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521390812155839178480324502/VMixedVecAssignTester__Trace.cpp"
T      3072  8444537  1625492348   158574575  1625492348   158574575 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521390812155839178480324502/VMixedVecAssignTester__Trace__Slow.cpp"
T      1543  8444544  1625492348   158574575  1625492348   158574575 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521390812155839178480324502/VMixedVecAssignTester__ver.d"
T         0        0  1625492348   158574575  1625492348   158574575 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521390812155839178480324502/VMixedVecAssignTester__verFiles.dat"
T      1737  8444542  1625492348   158574575  1625492348   158574575 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521390812155839178480324502/VMixedVecAssignTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
