# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139332840718038416638821/MixedVecIOTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecIOTester +define+TOP_TYPE=VMixedVecIOTester +define+PRINTF_COND=!MixedVecIOTester.reset +define+STOP_COND=!MixedVecIOTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecIOTester -DVL_USER_FINISH -include VMixedVecIOTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139332840718038416638821 --exe /home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139332840718038416638821/top.cpp"
S       344  8444911  1625492373   526992705  1625492373   526992705 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139332840718038416638821/MixedVecIOTester.v"
T      4909  8444919  1625492373   566993364  1625492373   566993364 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139332840718038416638821/VMixedVecIOTester.cpp"
T      4028  8444917  1625492373   566993364  1625492373   566993364 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139332840718038416638821/VMixedVecIOTester.h"
T      2143  8444921  1625492373   566993364  1625492373   566993364 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139332840718038416638821/VMixedVecIOTester.mk"
T      2266  8444918  1625492373   566993364  1625492373   566993364 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139332840718038416638821/VMixedVecIOTester__Slow.cpp"
T       759  8444913  1625492373   566993364  1625492373   566993364 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139332840718038416638821/VMixedVecIOTester__Syms.cpp"
T      1056  8444914  1625492373   566993364  1625492373   566993364 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139332840718038416638821/VMixedVecIOTester__Syms.h"
T      1404  8444916  1625492373   566993364  1625492373   566993364 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139332840718038416638821/VMixedVecIOTester__Trace.cpp"
T      2972  8444915  1625492373   566993364  1625492373   566993364 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139332840718038416638821/VMixedVecIOTester__Trace__Slow.cpp"
T      1444  8444922  1625492373   566993364  1625492373   566993364 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139332840718038416638821/VMixedVecIOTester__ver.d"
T         0        0  1625492373   566993364  1625492373   566993364 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139332840718038416638821/VMixedVecIOTester__verFiles.dat"
T      1713  8444920  1625492373   566993364  1625492373   566993364 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139332840718038416638821/VMixedVecIOTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
