# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/PipelinedResetTester/2021070521412518032182155977533406/PipelinedResetTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module PipelinedResetTester +define+TOP_TYPE=VPipelinedResetTester +define+PRINTF_COND=!PipelinedResetTester.reset +define+STOP_COND=!PipelinedResetTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VPipelinedResetTester -DVL_USER_FINISH -include VPipelinedResetTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/PipelinedResetTester/2021070521412518032182155977533406 --exe /home/wangpeng/test/playground_test/test_run_dir/PipelinedResetTester/2021070521412518032182155977533406/top.cpp"
S      1881  8447144  1625492485   280837247  1625492485   280837247 "/home/wangpeng/test/playground_test/test_run_dir/PipelinedResetTester/2021070521412518032182155977533406/PipelinedResetTester.v"
T      5611  8447152  1625492485   316837841  1625492485   316837841 "/home/wangpeng/test/playground_test/test_run_dir/PipelinedResetTester/2021070521412518032182155977533406/VPipelinedResetTester.cpp"
T      4407  8447150  1625492485   316837841  1625492485   316837841 "/home/wangpeng/test/playground_test/test_run_dir/PipelinedResetTester/2021070521412518032182155977533406/VPipelinedResetTester.h"
T      2185  8447154  1625492485   316837841  1625492485   316837841 "/home/wangpeng/test/playground_test/test_run_dir/PipelinedResetTester/2021070521412518032182155977533406/VPipelinedResetTester.mk"
T      2998  8447151  1625492485   316837841  1625492485   316837841 "/home/wangpeng/test/playground_test/test_run_dir/PipelinedResetTester/2021070521412518032182155977533406/VPipelinedResetTester__Slow.cpp"
T       787  8447146  1625492485   316837841  1625492485   316837841 "/home/wangpeng/test/playground_test/test_run_dir/PipelinedResetTester/2021070521412518032182155977533406/VPipelinedResetTester__Syms.cpp"
T      1084  8447147  1625492485   316837841  1625492485   316837841 "/home/wangpeng/test/playground_test/test_run_dir/PipelinedResetTester/2021070521412518032182155977533406/VPipelinedResetTester__Syms.h"
T      1798  8447149  1625492485   316837841  1625492485   316837841 "/home/wangpeng/test/playground_test/test_run_dir/PipelinedResetTester/2021070521412518032182155977533406/VPipelinedResetTester__Trace.cpp"
T      3643  8447148  1625492485   316837841  1625492485   316837841 "/home/wangpeng/test/playground_test/test_run_dir/PipelinedResetTester/2021070521412518032182155977533406/VPipelinedResetTester__Trace__Slow.cpp"
T      1543  8447155  1625492485   316837841  1625492485   316837841 "/home/wangpeng/test/playground_test/test_run_dir/PipelinedResetTester/2021070521412518032182155977533406/VPipelinedResetTester__ver.d"
T         0        0  1625492485   316837841  1625492485   316837841 "/home/wangpeng/test/playground_test/test_run_dir/PipelinedResetTester/2021070521412518032182155977533406/VPipelinedResetTester__verFiles.dat"
T      1737  8447153  1625492485   316837841  1625492485   316837841 "/home/wangpeng/test/playground_test/test_run_dir/PipelinedResetTester/2021070521412518032182155977533406/VPipelinedResetTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
