# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424718163928543303366828/CountIsCorrectTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountIsCorrectTester +define+TOP_TYPE=VCountIsCorrectTester +define+PRINTF_COND=!CountIsCorrectTester.reset +define+STOP_COND=!CountIsCorrectTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountIsCorrectTester -DVL_USER_FINISH -include VCountIsCorrectTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424718163928543303366828 --exe /home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424718163928543303366828/top.cpp"
S     17561  8448362  1625492567   570197797  1625492567   570197797 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424718163928543303366828/CountIsCorrectTester.v"
T     23439  8448370  1625492567   614198525  1625492567   614198525 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424718163928543303366828/VCountIsCorrectTester.cpp"
T      6791  8448368  1625492567   614198525  1625492567   614198525 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424718163928543303366828/VCountIsCorrectTester.h"
T      2185  8448372  1625492567   614198525  1625492567   614198525 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424718163928543303366828/VCountIsCorrectTester.mk"
T     11771  8448369  1625492567   614198525  1625492567   614198525 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424718163928543303366828/VCountIsCorrectTester__Slow.cpp"
T       948  8448364  1625492567   614198525  1625492567   614198525 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424718163928543303366828/VCountIsCorrectTester__Syms.cpp"
T      1154  8448365  1625492567   614198525  1625492567   614198525 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424718163928543303366828/VCountIsCorrectTester__Syms.h"
T      7608  8448367  1625492567   614198525  1625492567   614198525 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424718163928543303366828/VCountIsCorrectTester__Trace.cpp"
T     15945  8448366  1625492567   614198525  1625492567   614198525 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424718163928543303366828/VCountIsCorrectTester__Trace__Slow.cpp"
T      1543  8448373  1625492567   614198525  1625492567   614198525 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424718163928543303366828/VCountIsCorrectTester__ver.d"
T         0        0  1625492567   614198525  1625492567   614198525 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424718163928543303366828/VCountIsCorrectTester__verFiles.dat"
T      1737  8448371  1625492567   614198525  1625492567   614198525 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424718163928543303366828/VCountIsCorrectTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
