# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/ClipSqueezeWrapDemo/202107052144592460673952903992280/ClipSqueezeWrapDemo.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ClipSqueezeWrapDemo +define+TOP_TYPE=VClipSqueezeWrapDemo +define+PRINTF_COND=!ClipSqueezeWrapDemo.reset +define+STOP_COND=!ClipSqueezeWrapDemo.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VClipSqueezeWrapDemo -DVL_USER_FINISH -include VClipSqueezeWrapDemo.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/ClipSqueezeWrapDemo/202107052144592460673952903992280 --exe /home/wangpeng/test/playground_test/test_run_dir/ClipSqueezeWrapDemo/202107052144592460673952903992280/top.cpp"
S      3512  8450345  1625492700     4440978  1625492700     4440978 "/home/wangpeng/test/playground_test/test_run_dir/ClipSqueezeWrapDemo/202107052144592460673952903992280/ClipSqueezeWrapDemo.v"
T      8038  8450353  1625492700    44441655  1625492700    44441655 "/home/wangpeng/test/playground_test/test_run_dir/ClipSqueezeWrapDemo/202107052144592460673952903992280/VClipSqueezeWrapDemo.cpp"
T      4373  8450351  1625492700    44441655  1625492700    44441655 "/home/wangpeng/test/playground_test/test_run_dir/ClipSqueezeWrapDemo/202107052144592460673952903992280/VClipSqueezeWrapDemo.h"
T      2173  8450355  1625492700    44441655  1625492700    44441655 "/home/wangpeng/test/playground_test/test_run_dir/ClipSqueezeWrapDemo/202107052144592460673952903992280/VClipSqueezeWrapDemo.mk"
T      2974  8450352  1625492700    44441655  1625492700    44441655 "/home/wangpeng/test/playground_test/test_run_dir/ClipSqueezeWrapDemo/202107052144592460673952903992280/VClipSqueezeWrapDemo__Slow.cpp"
T       780  8450347  1625492700    44441655  1625492700    44441655 "/home/wangpeng/test/playground_test/test_run_dir/ClipSqueezeWrapDemo/202107052144592460673952903992280/VClipSqueezeWrapDemo__Syms.cpp"
T      1077  8450348  1625492700    44441655  1625492700    44441655 "/home/wangpeng/test/playground_test/test_run_dir/ClipSqueezeWrapDemo/202107052144592460673952903992280/VClipSqueezeWrapDemo__Syms.h"
T      3734  8450350  1625492700    44441655  1625492700    44441655 "/home/wangpeng/test/playground_test/test_run_dir/ClipSqueezeWrapDemo/202107052144592460673952903992280/VClipSqueezeWrapDemo__Trace.cpp"
T      5356  8450349  1625492700    44441655  1625492700    44441655 "/home/wangpeng/test/playground_test/test_run_dir/ClipSqueezeWrapDemo/202107052144592460673952903992280/VClipSqueezeWrapDemo__Trace__Slow.cpp"
T      1510  8450356  1625492700    44441655  1625492700    44441655 "/home/wangpeng/test/playground_test/test_run_dir/ClipSqueezeWrapDemo/202107052144592460673952903992280/VClipSqueezeWrapDemo__ver.d"
T         0        0  1625492700    44441655  1625492700    44441655 "/home/wangpeng/test/playground_test/test_run_dir/ClipSqueezeWrapDemo/202107052144592460673952903992280/VClipSqueezeWrapDemo__verFiles.dat"
T      1731  8450354  1625492700    44441655  1625492700    44441655 "/home/wangpeng/test/playground_test/test_run_dir/ClipSqueezeWrapDemo/202107052144592460673952903992280/VClipSqueezeWrapDemo_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
