# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/Foo/202107052141455534549199874727220/Foo.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module Foo +define+TOP_TYPE=VFoo +define+PRINTF_COND=!Foo.reset +define+STOP_COND=!Foo.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VFoo -DVL_USER_FINISH -include VFoo.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/Foo/202107052141455534549199874727220 --exe /home/wangpeng/test/playground_test/test_run_dir/Foo/202107052141455534549199874727220/top.cpp"
S      1688  8447444  1625492505   213166636  1625492505   213166636 "/home/wangpeng/test/playground_test/test_run_dir/Foo/202107052141455534549199874727220/Foo.v"
T      4891  8447452  1625492505   253167297  1625492505   253167297 "/home/wangpeng/test/playground_test/test_run_dir/Foo/202107052141455534549199874727220/VFoo.cpp"
T      4016  8447450  1625492505   253167297  1625492505   253167297 "/home/wangpeng/test/playground_test/test_run_dir/Foo/202107052141455534549199874727220/VFoo.h"
T      2013  8447454  1625492505   253167297  1625492505   253167297 "/home/wangpeng/test/playground_test/test_run_dir/Foo/202107052141455534549199874727220/VFoo.mk"
T      2489  8447451  1625492505   253167297  1625492505   253167297 "/home/wangpeng/test/playground_test/test_run_dir/Foo/202107052141455534549199874727220/VFoo__Slow.cpp"
T       668  8447446  1625492505   253167297  1625492505   253167297 "/home/wangpeng/test/playground_test/test_run_dir/Foo/202107052141455534549199874727220/VFoo__Syms.cpp"
T       965  8447447  1625492505   253167297  1625492505   253167297 "/home/wangpeng/test/playground_test/test_run_dir/Foo/202107052141455534549199874727220/VFoo__Syms.h"
T      1382  8447449  1625492505   253167297  1625492505   253167297 "/home/wangpeng/test/playground_test/test_run_dir/Foo/202107052141455534549199874727220/VFoo__Trace.cpp"
T      2919  8447448  1625492505   253167297  1625492505   253167297 "/home/wangpeng/test/playground_test/test_run_dir/Foo/202107052141455534549199874727220/VFoo__Trace__Slow.cpp"
T      1158  8447455  1625492505   253167297  1625492505   253167297 "/home/wangpeng/test/playground_test/test_run_dir/Foo/202107052141455534549199874727220/VFoo__ver.d"
T         0        0  1625492505   253167297  1625492505   253167297 "/home/wangpeng/test/playground_test/test_run_dir/Foo/202107052141455534549199874727220/VFoo__verFiles.dat"
T      1635  8447453  1625492505   253167297  1625492505   253167297 "/home/wangpeng/test/playground_test/test_run_dir/Foo/202107052141455534549199874727220/VFoo_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
