# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139191339014109226614978/MixedVecRegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecRegTester +define+TOP_TYPE=VMixedVecRegTester +define+PRINTF_COND=!MixedVecRegTester.reset +define+STOP_COND=!MixedVecRegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecRegTester -DVL_USER_FINISH -include VMixedVecRegTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139191339014109226614978 --exe /home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139191339014109226614978/top.cpp"
S      1598  8444695  1625492359    94754799  1625492359    94754799 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139191339014109226614978/MixedVecRegTester.v"
T      5144  8444703  1625492359   134755459  1625492359   134755459 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139191339014109226614978/VMixedVecRegTester.cpp"
T      4180  8444701  1625492359   134755459  1625492359   134755459 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139191339014109226614978/VMixedVecRegTester.h"
T      2153  8444705  1625492359   134755459  1625492359   134755459 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139191339014109226614978/VMixedVecRegTester.mk"
T      2357  8444702  1625492359   134755459  1625492359   134755459 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139191339014109226614978/VMixedVecRegTester__Slow.cpp"
T       766  8444697  1625492359   134755459  1625492359   134755459 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139191339014109226614978/VMixedVecRegTester__Syms.cpp"
T      1063  8444698  1625492359   134755459  1625492359   134755459 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139191339014109226614978/VMixedVecRegTester__Syms.h"
T      1491  8444700  1625492359   134755459  1625492359   134755459 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139191339014109226614978/VMixedVecRegTester__Trace.cpp"
T      3140  8444699  1625492359   134755459  1625492359   134755459 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139191339014109226614978/VMixedVecRegTester__Trace__Slow.cpp"
T      1466  8444706  1625492359   134755459  1625492359   134755459 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139191339014109226614978/VMixedVecRegTester__ver.d"
T         0        0  1625492359   134755459  1625492359   134755459 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139191339014109226614978/VMixedVecRegTester__verFiles.dat"
T      1719  8444704  1625492359   134755459  1625492359   134755459 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139191339014109226614978/VMixedVecRegTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
