# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/2021070521343014060437855292276379/ParameterizedVendingMachineTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ParameterizedVendingMachineTester +define+TOP_TYPE=VParameterizedVendingMachineTester +define+PRINTF_COND=!ParameterizedVendingMachineTester.reset +define+STOP_COND=!ParameterizedVendingMachineTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VParameterizedVendingMachineTester -DVL_USER_FINISH -include VParameterizedVendingMachineTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/2021070521343014060437855292276379 --exe /home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/2021070521343014060437855292276379/top.cpp"
S     21269  8440473  1625492070   538017430  1625492070   538017430 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/2021070521343014060437855292276379/ParameterizedVendingMachineTester.v"
T     50294  8440481  1625492070   590018280  1625492070   590018280 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/2021070521343014060437855292276379/VParameterizedVendingMachineTester.cpp"
T      5392  8440479  1625492070   590018280  1625492070   590018280 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/2021070521343014060437855292276379/VParameterizedVendingMachineTester.h"
T      2315  8440483  1625492070   590018280  1625492070   590018280 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/2021070521343014060437855292276379/VParameterizedVendingMachineTester.mk"
T     36654  8440480  1625492070   590018280  1625492070   590018280 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/2021070521343014060437855292276379/VParameterizedVendingMachineTester__Slow.cpp"
T      1237  8440475  1625492070   590018280  1625492070   590018280 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/2021070521343014060437855292276379/VParameterizedVendingMachineTester__Syms.cpp"
T      1331  8440476  1625492070   590018280  1625492070   590018280 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/2021070521343014060437855292276379/VParameterizedVendingMachineTester__Syms.h"
T      2852  8440478  1625492070   590018280  1625492070   590018280 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/2021070521343014060437855292276379/VParameterizedVendingMachineTester__Trace.cpp"
T      5817  8440477  1625492070   590018280  1625492070   590018280 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/2021070521343014060437855292276379/VParameterizedVendingMachineTester__Trace__Slow.cpp"
T      1829  8440484  1625492070   590018280  1625492070   590018280 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/2021070521343014060437855292276379/VParameterizedVendingMachineTester__ver.d"
T         0        0  1625492070   590018280  1625492070   590018280 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/2021070521343014060437855292276379/VParameterizedVendingMachineTester__verFiles.dat"
T      1815  8440482  1625492070   590018280  1625492070   590018280 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/2021070521343014060437855292276379/VParameterizedVendingMachineTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
