# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424513795672886328469128/CountIsCorrectTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountIsCorrectTester +define+TOP_TYPE=VCountIsCorrectTester +define+PRINTF_COND=!CountIsCorrectTester.reset +define+STOP_COND=!CountIsCorrectTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountIsCorrectTester -DVL_USER_FINISH -include VCountIsCorrectTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424513795672886328469128 --exe /home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424513795672886328469128/top.cpp"
S     17030  8448335  1625492565   734167422  1625492565   734167422 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424513795672886328469128/CountIsCorrectTester.v"
T     21374  8448343  1625492565   782168215  1625492565   782168215 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424513795672886328469128/VCountIsCorrectTester.cpp"
T      6611  8448341  1625492565   782168215  1625492565   782168215 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424513795672886328469128/VCountIsCorrectTester.h"
T      2185  8448345  1625492565   782168215  1625492565   782168215 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424513795672886328469128/VCountIsCorrectTester.mk"
T     11042  8448342  1625492565   782168215  1625492565   782168215 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424513795672886328469128/VCountIsCorrectTester__Slow.cpp"
T       948  8448337  1625492565   782168215  1625492565   782168215 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424513795672886328469128/VCountIsCorrectTester__Syms.cpp"
T      1154  8448338  1625492565   782168215  1625492565   782168215 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424513795672886328469128/VCountIsCorrectTester__Syms.h"
T      7110  8448340  1625492565   782168215  1625492565   782168215 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424513795672886328469128/VCountIsCorrectTester__Trace.cpp"
T     15436  8448339  1625492565   782168215  1625492565   782168215 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424513795672886328469128/VCountIsCorrectTester__Trace__Slow.cpp"
T      1543  8448346  1625492565   782168215  1625492565   782168215 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424513795672886328469128/VCountIsCorrectTester__ver.d"
T         0        0  1625492565   782168215  1625492565   782168215 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424513795672886328469128/VCountIsCorrectTester__verFiles.dat"
T      1737  8448344  1625492565   782168215  1625492565   782168215 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424513795672886328469128/VCountIsCorrectTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
