# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/RecordSerializationTest/202107052144391310502701652531797/RecordSerializationTest.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module RecordSerializationTest +define+TOP_TYPE=VRecordSerializationTest +define+PRINTF_COND=!RecordSerializationTest.reset +define+STOP_COND=!RecordSerializationTest.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VRecordSerializationTest -DVL_USER_FINISH -include VRecordSerializationTest.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/RecordSerializationTest/202107052144391310502701652531797 --exe /home/wangpeng/test/playground_test/test_run_dir/RecordSerializationTest/202107052144391310502701652531797/top.cpp"
S       349  8450048  1625492679   684096900  1625492679   684096900 "/home/wangpeng/test/playground_test/test_run_dir/RecordSerializationTest/202107052144391310502701652531797/RecordSerializationTest.v"
T      5147  8450056  1625492679   724097578  1625492679   724097578 "/home/wangpeng/test/playground_test/test_run_dir/RecordSerializationTest/202107052144391310502701652531797/VRecordSerializationTest.cpp"
T      4168  8450054  1625492679   724097578  1625492679   724097578 "/home/wangpeng/test/playground_test/test_run_dir/RecordSerializationTest/202107052144391310502701652531797/VRecordSerializationTest.h"
T      2213  8450058  1625492679   724097578  1625492679   724097578 "/home/wangpeng/test/playground_test/test_run_dir/RecordSerializationTest/202107052144391310502701652531797/VRecordSerializationTest.mk"
T      2455  8450055  1625492679   724097578  1625492679   724097578 "/home/wangpeng/test/playground_test/test_run_dir/RecordSerializationTest/202107052144391310502701652531797/VRecordSerializationTest__Slow.cpp"
T       808  8450050  1625492679   724097578  1625492679   724097578 "/home/wangpeng/test/playground_test/test_run_dir/RecordSerializationTest/202107052144391310502701652531797/VRecordSerializationTest__Syms.cpp"
T      1105  8450051  1625492679   724097578  1625492679   724097578 "/home/wangpeng/test/playground_test/test_run_dir/RecordSerializationTest/202107052144391310502701652531797/VRecordSerializationTest__Syms.h"
T      1495  8450053  1625492679   724097578  1625492679   724097578 "/home/wangpeng/test/playground_test/test_run_dir/RecordSerializationTest/202107052144391310502701652531797/VRecordSerializationTest__Trace.cpp"
T      3147  8450052  1625492679   724097578  1625492679   724097578 "/home/wangpeng/test/playground_test/test_run_dir/RecordSerializationTest/202107052144391310502701652531797/VRecordSerializationTest__Trace__Slow.cpp"
T      1598  8450059  1625492679   724097578  1625492679   724097578 "/home/wangpeng/test/playground_test/test_run_dir/RecordSerializationTest/202107052144391310502701652531797/VRecordSerializationTest__ver.d"
T         0        0  1625492679   724097578  1625492679   724097578 "/home/wangpeng/test/playground_test/test_run_dir/RecordSerializationTest/202107052144391310502701652531797/VRecordSerializationTest__verFiles.dat"
T      1755  8450057  1625492679   724097578  1625492679   724097578 "/home/wangpeng/test/playground_test/test_run_dir/RecordSerializationTest/202107052144391310502701652531797/VRecordSerializationTest_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
