# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/20210705213748647661498974676438/AsyncResetSpec_Anon.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module AsyncResetSpec_Anon +define+TOP_TYPE=VAsyncResetSpec_Anon +define+PRINTF_COND=!AsyncResetSpec_Anon.reset +define+STOP_COND=!AsyncResetSpec_Anon.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAsyncResetSpec_Anon -DVL_USER_FINISH -include VAsyncResetSpec_Anon.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/20210705213748647661498974676438 --exe /home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/20210705213748647661498974676438/top.cpp"
S      3313  8443348  1625492268   525263652  1625492268   525263652 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/20210705213748647661498974676438/AsyncResetSpec_Anon.v"
T      8286  8443356  1625492268   565264310  1625492268   565264310 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/20210705213748647661498974676438/VAsyncResetSpec_Anon.cpp"
T      4546  8443354  1625492268   565264310  1625492268   565264310 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/20210705213748647661498974676438/VAsyncResetSpec_Anon.h"
T      2171  8443358  1625492268   565264310  1625492268   565264310 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/20210705213748647661498974676438/VAsyncResetSpec_Anon.mk"
T      3058  8443355  1625492268   565264310  1625492268   565264310 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/20210705213748647661498974676438/VAsyncResetSpec_Anon__Slow.cpp"
T       938  8443350  1625492268   565264310  1625492268   565264310 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/20210705213748647661498974676438/VAsyncResetSpec_Anon__Syms.cpp"
T      1146  8443351  1625492268   565264310  1625492268   565264310 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/20210705213748647661498974676438/VAsyncResetSpec_Anon__Syms.h"
T      1689  8443353  1625492268   565264310  1625492268   565264310 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/20210705213748647661498974676438/VAsyncResetSpec_Anon__Trace.cpp"
T      3513  8443352  1625492268   565264310  1625492268   565264310 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/20210705213748647661498974676438/VAsyncResetSpec_Anon__Trace__Slow.cpp"
T      1499  8443359  1625492268   565264310  1625492268   565264310 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/20210705213748647661498974676438/VAsyncResetSpec_Anon__ver.d"
T         0        0  1625492268   565264310  1625492268   565264310 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/20210705213748647661498974676438/VAsyncResetSpec_Anon__verFiles.dat"
T      1731  8443357  1625492268   565264310  1625492268   565264310 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/20210705213748647661498974676438/VAsyncResetSpec_Anon_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
