# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/MixedVecFromVecTester/202107052139474718018368893550498/MixedVecFromVecTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecFromVecTester +define+TOP_TYPE=VMixedVecFromVecTester +define+PRINTF_COND=!MixedVecFromVecTester.reset +define+STOP_COND=!MixedVecFromVecTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecFromVecTester -DVL_USER_FINISH -include VMixedVecFromVecTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/MixedVecFromVecTester/202107052139474718018368893550498 --exe /home/wangpeng/test/playground_test/test_run_dir/MixedVecFromVecTester/202107052139474718018368893550498/top.cpp"
S       350  8445127  1625492387   963230751  1625492387   963230751 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecFromVecTester/202107052139474718018368893550498/MixedVecFromVecTester.v"
T      5079  8445135  1625492388     3231410  1625492388     3231410 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecFromVecTester/202107052139474718018368893550498/VMixedVecFromVecTester.cpp"
T      4128  8445133  1625492388     3231410  1625492388     3231410 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecFromVecTester/202107052139474718018368893550498/VMixedVecFromVecTester.h"
T      2193  8445137  1625492388     3231410  1625492388     3231410 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecFromVecTester/202107052139474718018368893550498/VMixedVecFromVecTester.mk"
T      2401  8445134  1625492388     3231410  1625492388     3231410 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecFromVecTester/202107052139474718018368893550498/VMixedVecFromVecTester__Slow.cpp"
T       794  8445129  1625492388     3231410  1625492388     3231410 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecFromVecTester/202107052139474718018368893550498/VMixedVecFromVecTester__Syms.cpp"
T      1091  8445130  1625492388     3231410  1625492388     3231410 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecFromVecTester/202107052139474718018368893550498/VMixedVecFromVecTester__Syms.h"
T      1469  8445132  1625492388     3231410  1625492388     3231410 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecFromVecTester/202107052139474718018368893550498/VMixedVecFromVecTester__Trace.cpp"
T      3097  8445131  1625492388     3231410  1625492388     3231410 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecFromVecTester/202107052139474718018368893550498/VMixedVecFromVecTester__Trace__Slow.cpp"
T      1554  8445138  1625492388     3231410  1625492388     3231410 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecFromVecTester/202107052139474718018368893550498/VMixedVecFromVecTester__ver.d"
T         0        0  1625492388     3231410  1625492388     3231410 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecFromVecTester/202107052139474718018368893550498/VMixedVecFromVecTester__verFiles.dat"
T      1743  8445136  1625492388     3231410  1625492388     3231410 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecFromVecTester/202107052139474718018368893550498/VMixedVecFromVecTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
