# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/202107052142436099375784780488478/CountIsCorrectTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountIsCorrectTester +define+TOP_TYPE=VCountIsCorrectTester +define+PRINTF_COND=!CountIsCorrectTester.reset +define+STOP_COND=!CountIsCorrectTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountIsCorrectTester -DVL_USER_FINISH -include VCountIsCorrectTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/202107052142436099375784780488478 --exe /home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/202107052142436099375784780488478/top.cpp"
S     17030  8448308  1625492563   878136716  1625492563   878136716 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/202107052142436099375784780488478/CountIsCorrectTester.v"
T     21369  8448316  1625492563   922137444  1625492563   922137444 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/202107052142436099375784780488478/VCountIsCorrectTester.cpp"
T      6611  8448314  1625492563   922137444  1625492563   922137444 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/202107052142436099375784780488478/VCountIsCorrectTester.h"
T      2183  8448318  1625492563   922137444  1625492563   922137444 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/202107052142436099375784780488478/VCountIsCorrectTester.mk"
T     11042  8448315  1625492563   922137444  1625492563   922137444 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/202107052142436099375784780488478/VCountIsCorrectTester__Slow.cpp"
T       948  8448310  1625492563   922137444  1625492563   922137444 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/202107052142436099375784780488478/VCountIsCorrectTester__Syms.cpp"
T      1154  8448311  1625492563   922137444  1625492563   922137444 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/202107052142436099375784780488478/VCountIsCorrectTester__Syms.h"
T      7110  8448313  1625492563   922137444  1625492563   922137444 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/202107052142436099375784780488478/VCountIsCorrectTester__Trace.cpp"
T     15436  8448312  1625492563   922137444  1625492563   922137444 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/202107052142436099375784780488478/VCountIsCorrectTester__Trace__Slow.cpp"
T      1532  8448319  1625492563   922137444  1625492563   922137444 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/202107052142436099375784780488478/VCountIsCorrectTester__ver.d"
T         0        0  1625492563   922137444  1625492563   922137444 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/202107052142436099375784780488478/VCountIsCorrectTester__verFiles.dat"
T      1737  8448317  1625492563   922137444  1625492563   922137444 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/202107052142436099375784780488478/VCountIsCorrectTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
