# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/20210705213432426474132507988815/SimpleVendingMachineTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module SimpleVendingMachineTester +define+TOP_TYPE=VSimpleVendingMachineTester +define+PRINTF_COND=!SimpleVendingMachineTester.reset +define+STOP_COND=!SimpleVendingMachineTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VSimpleVendingMachineTester -DVL_USER_FINISH -include VSimpleVendingMachineTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/20210705213432426474132507988815 --exe /home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/20210705213432426474132507988815/top.cpp"
S      7229  8440500  1625492072   454048740  1625492072   454048740 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/20210705213432426474132507988815/SimpleVendingMachineTester.v"
T     14267  8440508  1625492072   498049458  1625492072   498049458 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/20210705213432426474132507988815/VSimpleVendingMachineTester.cpp"
T      4807  8440506  1625492072   498049458  1625492072   498049458 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/20210705213432426474132507988815/VSimpleVendingMachineTester.h"
T      2241  8440510  1625492072   498049458  1625492072   498049458 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/20210705213432426474132507988815/VSimpleVendingMachineTester.mk"
T      4966  8440507  1625492072   498049458  1625492072   498049458 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/20210705213432426474132507988815/VSimpleVendingMachineTester__Slow.cpp"
T      1153  8440502  1625492072   498049458  1625492072   498049458 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/20210705213432426474132507988815/VSimpleVendingMachineTester__Syms.cpp"
T      1263  8440503  1625492072   498049458  1625492072   498049458 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/20210705213432426474132507988815/VSimpleVendingMachineTester__Syms.h"
T      4871  8440505  1625492072   498049458  1625492072   498049458 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/20210705213432426474132507988815/VSimpleVendingMachineTester__Trace.cpp"
T      7337  8440504  1625492072   498049458  1625492072   498049458 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/20210705213432426474132507988815/VSimpleVendingMachineTester__Trace__Slow.cpp"
T      1653  8440511  1625492072   498049458  1625492072   498049458 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/20210705213432426474132507988815/VSimpleVendingMachineTester__ver.d"
T         0        0  1625492072   498049458  1625492072   498049458 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/20210705213432426474132507988815/VSimpleVendingMachineTester__verFiles.dat"
T      1773  8440509  1625492072   498049458  1625492072   498049458 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/20210705213432426474132507988815/VSimpleVendingMachineTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
