# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/InternalBoreTester/2021070521435611544246472098746992/InternalBoreTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module InternalBoreTester +define+TOP_TYPE=VInternalBoreTester +define+PRINTF_COND=!InternalBoreTester.reset +define+STOP_COND=!InternalBoreTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VInternalBoreTester -DVL_USER_FINISH -include VInternalBoreTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/InternalBoreTester/2021070521435611544246472098746992 --exe /home/wangpeng/test/playground_test/test_run_dir/InternalBoreTester/2021070521435611544246472098746992/top.cpp"
S      2580  8449405  1625492636   191359811  1625492636   191359811 "/home/wangpeng/test/playground_test/test_run_dir/InternalBoreTester/2021070521435611544246472098746992/InternalBoreTester.v"
T      5451  8449413  1625492636   227360421  1625492636   227360421 "/home/wangpeng/test/playground_test/test_run_dir/InternalBoreTester/2021070521435611544246472098746992/VInternalBoreTester.cpp"
T      4361  8449411  1625492636   227360421  1625492636   227360421 "/home/wangpeng/test/playground_test/test_run_dir/InternalBoreTester/2021070521435611544246472098746992/VInternalBoreTester.h"
T      2165  8449415  1625492636   227360421  1625492636   227360421 "/home/wangpeng/test/playground_test/test_run_dir/InternalBoreTester/2021070521435611544246472098746992/VInternalBoreTester.mk"
T      2928  8449412  1625492636   227360421  1625492636   227360421 "/home/wangpeng/test/playground_test/test_run_dir/InternalBoreTester/2021070521435611544246472098746992/VInternalBoreTester__Slow.cpp"
T       773  8449407  1625492636   227360421  1625492636   227360421 "/home/wangpeng/test/playground_test/test_run_dir/InternalBoreTester/2021070521435611544246472098746992/VInternalBoreTester__Syms.cpp"
T      1070  8449408  1625492636   227360421  1625492636   227360421 "/home/wangpeng/test/playground_test/test_run_dir/InternalBoreTester/2021070521435611544246472098746992/VInternalBoreTester__Syms.h"
T      1508  8449410  1625492636   227360421  1625492636   227360421 "/home/wangpeng/test/playground_test/test_run_dir/InternalBoreTester/2021070521435611544246472098746992/VInternalBoreTester__Trace.cpp"
T      3485  8449409  1625492636   227360421  1625492636   227360421 "/home/wangpeng/test/playground_test/test_run_dir/InternalBoreTester/2021070521435611544246472098746992/VInternalBoreTester__Trace__Slow.cpp"
T      1499  8449416  1625492636   227360421  1625492636   227360421 "/home/wangpeng/test/playground_test/test_run_dir/InternalBoreTester/2021070521435611544246472098746992/VInternalBoreTester__ver.d"
T         0        0  1625492636   227360421  1625492636   227360421 "/home/wangpeng/test/playground_test/test_run_dir/InternalBoreTester/2021070521435611544246472098746992/VInternalBoreTester__verFiles.dat"
T      1725  8449414  1625492636   227360421  1625492636   227360421 "/home/wangpeng/test/playground_test/test_run_dir/InternalBoreTester/2021070521435611544246472098746992/VInternalBoreTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
