# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/MultiBlackBoxTester/202107052141141926787566137400327/MultiBlackBoxTester.v -v /home/wangpeng/test/playground_test/test_run_dir/MultiBlackBoxTester/202107052141141926787566137400327/BlackBoxTest.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MultiBlackBoxTester +define+TOP_TYPE=VMultiBlackBoxTester +define+PRINTF_COND=!MultiBlackBoxTester.reset +define+STOP_COND=!MultiBlackBoxTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMultiBlackBoxTester -DVL_USER_FINISH -include VMultiBlackBoxTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/MultiBlackBoxTester/202107052141141926787566137400327 --exe /home/wangpeng/test/playground_test/test_run_dir/MultiBlackBoxTester/202107052141141926787566137400327/top.cpp"
S      1215  8446978  1625492474   380657165  1625492474   380657165 "/home/wangpeng/test/playground_test/test_run_dir/MultiBlackBoxTester/202107052141141926787566137400327/BlackBoxTest.v"
S      4013  8446979  1625492474   464658551  1625492474   464658551 "/home/wangpeng/test/playground_test/test_run_dir/MultiBlackBoxTester/202107052141141926787566137400327/MultiBlackBoxTester.v"
T      5012  8446987  1625492474   504659212  1625492474   504659212 "/home/wangpeng/test/playground_test/test_run_dir/MultiBlackBoxTester/202107052141141926787566137400327/VMultiBlackBoxTester.cpp"
T      4088  8446985  1625492474   504659212  1625492474   504659212 "/home/wangpeng/test/playground_test/test_run_dir/MultiBlackBoxTester/202107052141141926787566137400327/VMultiBlackBoxTester.h"
T      2173  8446989  1625492474   504659212  1625492474   504659212 "/home/wangpeng/test/playground_test/test_run_dir/MultiBlackBoxTester/202107052141141926787566137400327/VMultiBlackBoxTester.mk"
T      2347  8446986  1625492474   504659212  1625492474   504659212 "/home/wangpeng/test/playground_test/test_run_dir/MultiBlackBoxTester/202107052141141926787566137400327/VMultiBlackBoxTester__Slow.cpp"
T       780  8446981  1625492474   504659212  1625492474   504659212 "/home/wangpeng/test/playground_test/test_run_dir/MultiBlackBoxTester/202107052141141926787566137400327/VMultiBlackBoxTester__Syms.cpp"
T      1077  8446982  1625492474   504659212  1625492474   504659212 "/home/wangpeng/test/playground_test/test_run_dir/MultiBlackBoxTester/202107052141141926787566137400327/VMultiBlackBoxTester__Syms.h"
T      1443  8446984  1625492474   504659212  1625492474   504659212 "/home/wangpeng/test/playground_test/test_run_dir/MultiBlackBoxTester/202107052141141926787566137400327/VMultiBlackBoxTester__Trace.cpp"
T      4535  8446983  1625492474   504659212  1625492474   504659212 "/home/wangpeng/test/playground_test/test_run_dir/MultiBlackBoxTester/202107052141141926787566137400327/VMultiBlackBoxTester__Trace__Slow.cpp"
T      1628  8446990  1625492474   504659212  1625492474   504659212 "/home/wangpeng/test/playground_test/test_run_dir/MultiBlackBoxTester/202107052141141926787566137400327/VMultiBlackBoxTester__ver.d"
T         0        0  1625492474   504659212  1625492474   504659212 "/home/wangpeng/test/playground_test/test_run_dir/MultiBlackBoxTester/202107052141141926787566137400327/VMultiBlackBoxTester__verFiles.dat"
T      1731  8446988  1625492474   504659212  1625492474   504659212 "/home/wangpeng/test/playground_test/test_run_dir/MultiBlackBoxTester/202107052141141926787566137400327/VMultiBlackBoxTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
