# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521391113410155802489221689/MixedVecAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecAssignTester +define+TOP_TYPE=VMixedVecAssignTester +define+PRINTF_COND=!MixedVecAssignTester.reset +define+STOP_COND=!MixedVecAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecAssignTester -DVL_USER_FINISH -include VMixedVecAssignTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521391113410155802489221689 --exe /home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521391113410155802489221689/top.cpp"
S       348  8444587  1625492351   746633699  1625492351   746633699 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521391113410155802489221689/MixedVecAssignTester.v"
T      5048  8444595  1625492351   786634358  1625492351   786634358 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521391113410155802489221689/VMixedVecAssignTester.cpp"
T      4108  8444593  1625492351   786634358  1625492351   786634358 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521391113410155802489221689/VMixedVecAssignTester.h"
T      2185  8444597  1625492351   786634358  1625492351   786634358 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521391113410155802489221689/VMixedVecAssignTester.mk"
T      2374  8444594  1625492351   786634358  1625492351   786634358 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521391113410155802489221689/VMixedVecAssignTester__Slow.cpp"
T       787  8444589  1625492351   786634358  1625492351   786634358 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521391113410155802489221689/VMixedVecAssignTester__Syms.cpp"
T      1084  8444590  1625492351   786634358  1625492351   786634358 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521391113410155802489221689/VMixedVecAssignTester__Syms.h"
T      1456  8444592  1625492351   786634358  1625492351   786634358 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521391113410155802489221689/VMixedVecAssignTester__Trace.cpp"
T      3072  8444591  1625492351   786634358  1625492351   786634358 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521391113410155802489221689/VMixedVecAssignTester__Trace__Slow.cpp"
T      1543  8444598  1625492351   786634358  1625492351   786634358 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521391113410155802489221689/VMixedVecAssignTester__ver.d"
T         0        0  1625492351   786634358  1625492351   786634358 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521391113410155802489221689/VMixedVecAssignTester__verFiles.dat"
T      1737  8444596  1625492351   786634358  1625492351   786634358 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/2021070521391113410155802489221689/VMixedVecAssignTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
