# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/BlackBoxWithParamsTester/2021070521411716092053020330379406/BlackBoxWithParamsTester.v -v /home/wangpeng/test/playground_test/test_run_dir/BlackBoxWithParamsTester/2021070521411716092053020330379406/BlackBoxTest.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BlackBoxWithParamsTester +define+TOP_TYPE=VBlackBoxWithParamsTester +define+PRINTF_COND=!BlackBoxWithParamsTester.reset +define+STOP_COND=!BlackBoxWithParamsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBlackBoxWithParamsTester -DVL_USER_FINISH -include VBlackBoxWithParamsTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/BlackBoxWithParamsTester/2021070521411716092053020330379406 --exe /home/wangpeng/test/playground_test/test_run_dir/BlackBoxWithParamsTester/2021070521411716092053020330379406/top.cpp"
S      1215  8447034  1625492477   952716175  1625492477   952716175 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxWithParamsTester/2021070521411716092053020330379406/BlackBoxTest.v"
S      8576  8447035  1625492478    44717694  1625492478    44717694 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxWithParamsTester/2021070521411716092053020330379406/BlackBoxWithParamsTester.v"
T      5578  8447043  1625492478    88718422  1625492478    88718422 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxWithParamsTester/2021070521411716092053020330379406/VBlackBoxWithParamsTester.cpp"
T      4490  8447041  1625492478    88718422  1625492478    88718422 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxWithParamsTester/2021070521411716092053020330379406/VBlackBoxWithParamsTester.h"
T      2225  8447045  1625492478    88718422  1625492478    88718422 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxWithParamsTester/2021070521411716092053020330379406/VBlackBoxWithParamsTester.mk"
T      3120  8447042  1625492478    88718422  1625492478    88718422 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxWithParamsTester/2021070521411716092053020330379406/VBlackBoxWithParamsTester__Slow.cpp"
T       815  8447037  1625492478    88718422  1625492478    88718422 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxWithParamsTester/2021070521411716092053020330379406/VBlackBoxWithParamsTester__Syms.cpp"
T      1112  8447038  1625492478    88718422  1625492478    88718422 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxWithParamsTester/2021070521411716092053020330379406/VBlackBoxWithParamsTester__Syms.h"
T      1689  8447040  1625492478    88718422  1625492478    88718422 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxWithParamsTester/2021070521411716092053020330379406/VBlackBoxWithParamsTester__Trace.cpp"
T      6210  8447039  1625492478    88718422  1625492478    88718422 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxWithParamsTester/2021070521411716092053020330379406/VBlackBoxWithParamsTester__Trace__Slow.cpp"
T      1755  8447046  1625492478    88718422  1625492478    88718422 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxWithParamsTester/2021070521411716092053020330379406/VBlackBoxWithParamsTester__ver.d"
T         0        0  1625492478    88718422  1625492478    88718422 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxWithParamsTester/2021070521411716092053020330379406/VBlackBoxWithParamsTester__verFiles.dat"
T      1761  8447044  1625492478    88718422  1625492478    88718422 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxWithParamsTester/2021070521411716092053020330379406/VBlackBoxWithParamsTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
