# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521404315120001268539350990/ShiftResetTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftResetTester +define+TOP_TYPE=VShiftResetTester +define+PRINTF_COND=!ShiftResetTester.reset +define+STOP_COND=!ShiftResetTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftResetTester -DVL_USER_FINISH -include VShiftResetTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521404315120001268539350990 --exe /home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521404315120001268539350990/top.cpp"
S       335  8446512  1625492444    64156489  1625492444    64156489 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521404315120001268539350990/ShiftResetTester.v"
T      4912  8446520  1625492444   104157149  1625492444   104157149 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521404315120001268539350990/VShiftResetTester.cpp"
T      4028  8446518  1625492444   104157149  1625492444   104157149 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521404315120001268539350990/VShiftResetTester.h"
T      2145  8446522  1625492444   104157149  1625492444   104157149 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521404315120001268539350990/VShiftResetTester.mk"
T      2266  8446519  1625492444   104157149  1625492444   104157149 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521404315120001268539350990/VShiftResetTester__Slow.cpp"
T       759  8446514  1625492444   100157084  1625492444   100157084 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521404315120001268539350990/VShiftResetTester__Syms.cpp"
T      1056  8446515  1625492444   100157084  1625492444   100157084 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521404315120001268539350990/VShiftResetTester__Syms.h"
T      1404  8446517  1625492444   100157084  1625492444   100157084 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521404315120001268539350990/VShiftResetTester__Trace.cpp"
T      2972  8446516  1625492444   100157084  1625492444   100157084 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521404315120001268539350990/VShiftResetTester__Trace__Slow.cpp"
T      1455  8446523  1625492444   104157149  1625492444   104157149 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521404315120001268539350990/VShiftResetTester__ver.d"
T         0        0  1625492444   104157149  1625492444   104157149 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521404315120001268539350990/VShiftResetTester__verFiles.dat"
T      1713  8446521  1625492444   104157149  1625492444   104157149 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521404315120001268539350990/VShiftResetTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
